set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
6753 3.618403340309612
6754 3.6843190713576046
6755 3.6957557580533686
6756 3.730069380938799
6757 3.7268012471124927
6758 3.6994484054631704
6759 3.726704963653917
6760 3.766719738232273
6761 3.768152635008444
6762 3.7665809617777883
6763 3.7757908261032327
6764 3.825985699331936
6765 3.7990110699506183
6766 3.8794584905547462
6767 3.8513383818116393
6768 3.802899864409751
6769 3.8220764158226737
6770 3.85220930472629
6771 3.8416863743576948
6772 3.7936898184662815
6773 3.8207845249938748
6774 3.8557065899492424
6775 3.8378381072387695
6776 3.816524807949606
6777 3.789764971887795
6778 3.789018863486595
6779 3.7846213588934394
6780 3.783302877229374
6781 3.7426097765349042
6782 3.7747589407573114
6783 3.754620377076613
6784 3.742751919578426
6785 3.698706014931672
6786 3.7382408836516605
6787 3.631621035273654
6788 3.608807579348378
6789 3.646415487294676
6790 3.6857495611050086
6791 3.6738419555372026
6792 3.641761640785983
6793 3.5817395785560326
6794 3.6290498287040993
6795 3.632626512563138
6796 3.661636717720062
6797 3.657182367370682
6798 3.6711481800836214
6799 3.6479011973853783
6800 3.629129449708162
6801 3.613185609744736
6802 3.5991188469063133
6803 3.594788530714341
6804 3.5597099631210987
6805 3.5829076405404945
6806 3.5842131418855856
6807 3.6247141966381498
6808 3.6096468348967927
6809 3.60408380240922
6810 3.617947203245934
6811 3.583018813414428
6812 3.5657791819781
6813 3.5127387563950627
6814 3.495173338453344
6815 3.4890556221838396
6816 3.4452142670789296
6817 3.4826237470243506
6818 3.5087953922601733
6819 3.475376779836407
6820 3.441122974534475
6821 3.467484373333843
6822 3.443170713139579
6823 3.4043922725586744
6824 3.4093970060051095
6825 3.3998631586490187
6826 3.3828636749736507
6827 3.326366071039152
6828 3.2833143410054384
6829 3.2170341299888294
6830 3.078095363979114
6831 3.195279611013014
6832 3.2453619501040274
6833 3.146090055142548
6834 3.1449709090202287
6835 3.1477234805401113
6836 3.1310058976115602
6837 3.068099445679892
6838 3.1044969883453795
6839 3.0878555624297968
6840 3.1328385187719907
6841 3.1546999046496365
6842 3.2151890370102056
6843 3.186352633162641
6844 3.2001414268119506
6845 3.243802556392059
6846 3.2361261782747284
6847 3.277182468129254
6848 3.2818506240295893
6849 3.266179169984067
6850 3.2745753973385674
6851 3.3180693637545864
6852 3.3510613121683583
6853 3.392829131991639
6854 3.3163291610169137
6855 3.3359830766785534
6856 3.4105534765861805
6857 3.415856082670815
6858 3.3843902633457743
6859 3.3942734665893313
6860 3.4107185775457918
6861 3.377246160839642
6862 3.4120054303787475
6863 3.4172675618396497
6864 3.463389401918603
6865 3.4441291490456676
6866 3.432308376687208
6867 3.4167754116254736
6868 3.4473173172757083
6869 3.4688871822987117
6870 3.4405142440391057
6871 3.39104603060578
6872 3.3738946991341465
6873 3.357349981881879
6874 3.3500795104835452
6875 3.3956486827317387
6876 3.386895596951296
6877 3.3518320521168263
6878 3.340208110035726
6879 3.2873939169986017
6880 3.270063113637354
6881 3.2968733656899283
6882 3.3266534170416318
6883 3.3625951438802133
6884 3.3843902633457743
6885 3.3773485796301657
6886 3.3730036472913736
6887 3.36470627307974
6888 3.3457199071928683
6889 3.362941536207623
6890 3.398994958106955
6891 3.431629588782357
6892 3.400296976418991
6893 3.38493248919612
6894 3.4375293109095457
6895 3.4556540007914536
6896 3.480840009314352
6897 3.4848642832347263
6898 3.500197714167299
6899 3.562720815818827
6900 3.5561762898421745
6901 3.5249183086519142
6902 3.5431887211417683
6903 3.5528306096506603
6904 3.588395915535614
6905 3.5878982242598227
6906 3.5109482456212744
6907 3.535261965448337
6908 3.53517450826586
6909 3.527771293719179
6910 3.5446626033535273
6911 3.535057886789883
6912 3.5125896695517005
6913 3.5304697173662944
6914 3.553603683804064
6915 3.562522265237414
6916 3.5675589188773804
6917 3.544171550613262
6918 3.4680769105017
6919 3.4731458809747395
6920 3.4611001743951983
6921 3.478251011104447
6922 3.503723885298847
6923 3.5028209235230725
6924 3.50052976458164
6925 3.5285639775825963
6926 3.5285346301233504
6927 3.521022774730504
6928 3.5568897296509845
6929 3.5203128625523177
6930 3.5387830446147186
6931 3.546047805006394
6932 3.5312017282327415
6933 3.504505793193851
6934 3.5374749999547035
6935 3.5354368568703585
6936 3.5391896431333314
6937 3.540408447695119
6938 3.5536323047059106
6939 3.529913030517562
6940 3.5188915244787986
6941 3.510350695558678
6942 3.510709268442458
6943 3.52768317893493
6944 3.521170609687827
6945 3.476706752350466
6946 3.447380977077748
6947 3.4219472725807525
6948 3.4354699756042515
6949 3.4005638476885474
6950 3.3873350756690064
6951 3.384898608692653
6952 3.349202086543775
6953 3.421914623250877
6954 3.4551488067546283
6955 3.432017524002042
6956 3.4387821419894267
6957 3.4123680896643274
6958 3.4258249514868857
6959 3.4246534576984966
6960 3.4280015844142064
6961 3.3771437315584354
6962 3.349202086543775
6963 3.348077859331494
6964 3.366916447685281
6965 3.3858468291572112
6966 3.385508282197515
6967 3.3766655894728235
6968 3.3827278653784942
6969 3.3515518517717475
6970 3.383712067321136
6971 3.387875707545665
6972 3.372077483088303
6973 3.3541057741283047
6974 3.3561302782928477
6975 3.3525672046940884
6976 3.3578722569237818
6977 3.3254316258877754
6978 3.308972437619638
6979 3.295725748719921
6980 3.2951699770166254
6981 3.3148039954950366
6982 3.2725682390649746
6983 3.2769937782028493
6984 3.25967221906077
6985 3.2657975779776054
6986 3.3027389178751925
6987 3.3047599000251497
6988 3.3101049612588165
6989 3.2675897956588007
6990 3.2605550518596895
6991 3.279067411762075
6992 3.2870577009205704
6993 3.2991646560970036
6994 3.341411990926117
6995 3.3666749476237325
6996 3.3870308417445774
6997 3.373997461735501
6998 3.3721461172681515
6999 3.3603406643168476
7000 3.3814027543339757
7001 3.3541057741283047
7002 3.3579070655632894
7003 3.322009863765135
7004 3.3251439285433952
7005 3.3350575791576103
7006 3.3576285625153623
7007 3.376733909483781
7008 3.371047404711272
7009 3.3726264246741193
7010 3.364395075138051
7011 3.3543852598763513
7012 3.3529870493577323
7013 3.3450854788619875
7014 3.321865532380025
7015 3.329808785574502
7016 3.3343094361205234
7017 3.3368010726341852
7018 3.346142635913011
7019 3.375332415467101
7020 3.4209673286857787
7021 3.4547381485901854
7022 3.432889828394645
7023 3.4686067778914094
7024 3.4515735889872223
7025 3.434954478460289
7026 3.4409307838807552
7027 3.439744791274394
7028 3.4857223367318433
7029 3.4903980271204573
7030 3.46710995835287
7031 3.4528406148139936
7032 3.4533786150485
7033 3.448430779143336
7034 3.470132473702129
7035 3.4701013603093664
7036 3.488902962081261
7037 3.4792072552971827
7038 3.4556540007914536
7039 3.4599693079053893
7040 3.472183820228645
7041 3.4744168639875666
7042 3.4921343766542576
7043 3.4801009792576214
7044 3.469510021844243
7045 3.4366610459377243
7046 3.436242723404956
7047 3.462700049256097
7048 3.4675155682553127
7049 3.4363714566698094
7050 3.4637025870135525
7051 3.4497652989143486
7052 3.439937209978086
7053 3.42965525447864
7054 3.436950551367973
7055 3.442179363383776
7056 3.403860499081639
7057 3.4187098067467865
7058 3.4263451751948075
7059 3.4222410685905045
7060 3.431985201814473
7061 3.4236435704919854
7062 3.4298172318993414
7063 3.4299467949481413
7064 3.435212260249433
7065 3.4345032003686278
7066 3.438685826073147
7067 3.441443210230682
7068 3.457041969848066
7069 3.462637357261844
7070 3.465798400846683
7071 3.4668914848575176
7072 3.478744670674498
7073 3.5085558999826545
7074 3.5053171278838486
7075 3.515656380305241
7076 3.5158941782969686
7077 3.5439692823181277
7078 3.528916079930649
7079 3.5361943664482878
7080 3.5314358585858847
7081 3.528064953604413
7082 3.5270661579513325
7083 3.5340368683082666
7084 3.5261840384551597
7085 3.530235360674338
7086 3.523356015595863
7087 3.5610460826040513
7088 3.5703492644074677
7089 3.564902274294225
7090 3.5974218436251015
7091 3.60924083145372
7092 3.6018226215457627
7093 3.605660875363003
7094 3.6142636607331466
7095 3.617195464815494
7096 3.6043014776386384
7097 3.6386908125306494
7098 3.6702571299858415
7099 3.6616110269597426
7100 3.6503724861839215
7101 3.6680387882420846
7102 3.6771610611597376
7103 3.661019957234857
7104 3.6759208529495444
7105 3.701696957824551
7106 3.692423167737301
7107 3.6814771243471744
7108 3.678879622035603
7109 3.6588325327616396
7110 3.634502462647605
7111 3.653614905013625
7112 3.659450643423124
7113 3.630269988006673
7114 3.601331569593512
7115 3.596709339141806
7116 3.6032126273568448
7117 3.6204132296383853
7118 3.618564280198911
7119 3.5769977214658444
7120 3.5718960986281174
7121 3.607506695648199
7122 3.5998296372804255
7123 3.594348970267703
7124 3.6421546556077007
7125 3.634027202565786
7126 3.6391638618680036
7127 3.6370333753903257
7128 3.6312768239774775
7129 3.6503984672956546
7130 3.642887870262943
7131 3.6402405285073764
7132 3.620011574815136
7133 3.682685309950609
7134 3.6998193941522706
7135 3.740237746389078
7136 3.724487881581304
7137 3.730573068663065
7138 3.7438173488696025
7139 3.7362877115089277
7140 3.7258379950994684
7141 3.730237305037501
7142 3.6937177307541855
7143 3.710273950968093
7144 3.689953876715202
7145 3.720499237869392
7146 3.68602538513103
7147 3.6730295046838703
7148 3.701524171647015
7149 3.696698803166068
7150 3.6727500721840527
7151 3.6803935504636383
7152 3.6763259880423163
7153 3.6862510027602444
7154 3.6363485521006425
7155 3.6436990170333945
7156 3.679662104564327
7157 3.663330850267561
7158 3.6900287933704576
7159 3.6874033652305696
7160 3.6809732825428387
7161 3.684620397193553
7162 3.6960536578619365
7163 3.6802926931766136
7164 3.6826098411003407
7165 3.703595637949617
7166 3.719917743898121
7167 3.7133281345162463
7168 3.7027083920503783
7169 3.7287009483006077
7170 3.7060806614337114
7171 3.7340440060683098
7172 3.7573788705386284
7173 3.7675982088253273
7174 3.7537069959809926
7175 3.7407600759909254
7176 3.7292533482522097
7177 3.757985652512484
7178 3.746369757316961
7179 3.7440776145786985
7180 3.742538697435683
7181 3.755579699541004
7182 3.775263551071244
7183 3.7634765923207194
7184 3.7517603521531373
7185 3.750209709265542
7186 3.772232062632479
7187 3.783371117206654
7188 3.77851446968526
7189 3.7760887281873132
7190 3.76974490016849
7191 3.7727379493246516
7192 3.768152635008444
7193 3.778925804243162
7194 3.769791014994415
7195 3.752065498567101
7196 3.7418513388800423
7197 3.7376458084761075
7198 3.7356437580898207
7199 3.733302955415859
7200 3.756421273333573
7201 3.717442615238251
7202 3.6864264479528694
7203 3.693767488186712
7204 3.6437513264961883
7205 3.6536666983581916
7206 3.6538997352179097
7207 3.595337709705572
7208 3.624847471330815
7209 3.626578427916557
7210 3.592478679827582
7211 3.5645059992741794
7212 3.605389143614911
7213 3.605470670892624
7214 3.583407821171702
7215 3.575066651641126
7216 3.6176519448255684
7217 3.6045463056481855
7218 3.578310955983081
7219 3.5514260949088463
7220 3.602313432484339
7221 3.6203329115788265
7222 3.6375861597263857
7223 3.6876286722122837
7224 3.717102413057676
7225 3.7366929510229414
7226 3.712766864567278
7227 3.725645233304259
7228 3.719529893312695
7229 3.7054169527528655
7230 3.697740082546133
7231 3.707946516831162
7232 3.703201403621485
7233 3.7242707289342043
7234 3.7373600465614634
7235 3.773565212280579
7236 3.7607116243080476
7237 3.7479970585970253
7238 3.7496217160693224
7239 3.757262139475193
7240 3.773932665147401
7241 3.754573557309299
7242 3.751854253275325
7243 3.7294934269991913
7244 3.7503507762020374
7245 3.7423254298195623
7246 3.7260788951030426
7247 3.7218547436078886
7248 3.731651545957805
7249 3.737741044303898
7250 3.739596332405644
7251 3.7475728004531548
7252 3.738431232943184
7253 3.723618987917833
7254 3.710151589389476
7255 3.721782173789644
7256 3.7068175992449492
7257 3.727306583231918
7258 3.7272344079904003
7259 3.7415430591967884
7260 3.740617649518351
7261 3.7243672470434896
7262 3.753355473298301
7263 3.743130868945852
7264 3.737169493241686
7265 3.7367882776358208
7266 3.7355721821059187
7267 3.7278837977071664
7268 3.7162757255956955
7269 3.696922025757121
7270 3.7026837350903334
7271 3.7224109373227288
7272 3.7122541254303867
7273 3.716348696103481
7274 3.7079955713061663
7275 3.7209109249446
7276 3.716129768604097
7277 3.6988297849671046
7278 3.6888794541139363
7279 3.694190326432513
7280 3.693145342260987
7281 3.688504383783853
7282 3.673892711805613
7283 3.648786360547492
7284 3.6565886734153747
7285 3.657259779733475
7286 3.6716061254434793
7287 3.6776921084733596
7288 3.671580689535607
7289 3.666378188767423
7290 3.679535939110784
7291 3.668319540148575
7292 3.632309102625542
7293 3.6141559079179997
7294 3.626897661758055
7295 3.6328380632303117
7296 3.6147753281066644
7297 3.5864867523587067
7298 3.593359252256524
7299 3.5896390611299145
7300 3.587870567480453
7301 3.5727388189791225
7302 3.5510818311994474
7303 3.5418574713069146
7304 3.567587143147432
7305 3.5560906428504726
7306 3.562323675225839
7307 3.5733563628583975
7308 3.5869020980014716
7309 3.5769418008730716
7310 3.589114365924361
7311 3.5959963266338804
7312 3.600703763210211
7313 3.6149368529010713
7314 3.606774204195093
7315 3.5967367525497056
7316 3.5996656535691063
7317 3.6098091901303997
7318 3.6078320752606143
7319 3.6025042383671906
7320 3.5956945143862433
7321 3.6119984097779785
7322 3.6189933266497696
7323 3.612834992790163
7324 3.596654510071419
7325 3.612484252860223
7326 3.611215165757437
7327 3.5952553520812685
7328 3.576634181703175
7329 3.580458705159516
7330 3.5761026165109757
7331 3.5848791240951776
7332 3.5763544457720684
7333 3.582295968711153
7334 3.582295968711153
7335 3.5853228659556358
7336 3.5795109170585713
7337 3.5739735256125784
7338 3.568433501038049
7339 3.5499908802414524
7340 3.5544619547270364
7341 3.583602268317414
7342 3.6105394626626848
7343 3.6475885996960553
7344 3.6402142821326553
7345 3.6688042896828854
7346 3.6583171485312964
7347 3.6581624814518756
7348 3.65599462677816
7349 3.644561773462811
7350 3.65402917667819
7351 3.6489424845102354
7352 3.634185647691289
7353 3.6373229671995344
7354 3.6425737012374246
7355 3.6398467605366247
7356 3.6318592660144877
7357 3.6145329919852793
7358 3.614613777217783
7359 3.623967529936793
7360 3.619609758600464
7361 3.614371401938875
7362 3.6449275665847534
7363 3.6445356402618843
7364 3.685423489140546
7365 3.6806708555640477
7366 3.682005885170764
7367 3.657620958211164
7368 3.663612926866049
7369 3.6568984707587586
7370 3.6676302810747625
7371 3.6666849686041676
7372 3.681200042770067
7373 3.6797630254676545
7374 3.6780459834075416
7375 3.7025604411698003
7376 3.7024124683965205
7377 3.7183411642635553
7378 3.704531322052159
7379 3.707161317791949
7380 3.7207172109626874
7381 3.698136475376613
7382 3.7100047357288846
7383 3.703595637949617
7384 3.702239805815773
7385 3.711130063048756
7386 3.7013019741124933
7387 3.6863512609251026
7388 3.6884043412656995
7389 3.698285082188032
7390 3.720571900846426
7391 3.708191765146309
7392 3.689953876715202
7393 3.6891044288052326
7394 3.6763766183901576
7395 3.686501629327972
7396 3.6772116492462543
7397 3.662253098046226
7398 3.6724451476505116
7399 3.66903382589323
7400 3.664612375970938
7401 3.674907296547053
7402 3.6821820766662046
7403 3.681351187693145
7404 3.674755174443418
7405 3.67865233495842
7406 3.6717841586852993
7407 3.6577241281062802
7408 3.639741729552388
7409 3.633340316773166
7410 3.640765311390507
7411 3.6302964966816385
7412 3.677287526577938
7413 3.661302686343702
7414 3.6748819444700827
7415 3.677944889061157
7416 3.676275355130913
7417 3.6716061254434793
7418 3.6955819421736087
7419 3.6771357661567645
7420 3.682056228765811
7421 3.6902535096670803
7422 3.6901786098455562
7423 3.6937177307541855
7424 3.6961281189498476
7425 3.6880541136141485
7426 3.6899289032495077
7427 3.7055644816442075
7428 3.7136940104883744
7429 3.7051464265778082
7430 3.718219785890605
7431 3.7110322587550697
7432 3.704900430168115
7433 3.684444634823824
7434 3.688154191174341
7435 3.702757704146645
7436 3.695606774863363
7437 3.679990060268019
7438 3.648057459593681
7439 3.6622017475275745
7440 3.6709954850153754
7441 3.6704608685899185
7442 3.666275907904083
7443 3.66612246699132
7444 3.670333536826838
7445 3.6602484713147834
7446 3.656227121838687
7447 3.6578530755088132
7448 3.667962205858548
7449 3.668140888964536
7450 3.6622017475275745
7451 3.6543656460820606
7452 3.6639461875687247
7453 3.6646892153127184
7454 3.6439343880707677
7455 3.650840042948634
7456 3.6432281086948475
7457 3.6229800073370235
7458 3.610971965237411
7459 3.5915697766458208
7460 3.571052667500494
7461 3.5939641963176485
7462 3.5761026165109757
7463 3.5709401562492498
7464 3.567107222184025
7465 3.5948983906430425
7466 3.605389143614911
7467 3.596709339141806
7468 3.6060411758049318
7469 3.606828481225067
7470 3.6098633026845253
7471 3.5889486154888868
7472 3.5745903077118086
7473 3.5743660673251756
7474 3.58687441365835
7475 3.58883809993371
7476 3.5926713713153435
7477 3.5902462592055366
7478 3.581182878658562
7479 3.5806258686736823
7480 3.5930016132205385
7481 3.589915105961348
7482 3.5846849250960795
7483 3.5952278980324808
7484 3.5909358097838098
7485 3.5822681565544574
7486 3.5748144978259635
7487 3.5655529568265543
7488 3.571390125321469
7489 3.573777196957781
7490 3.5771095532709265
7491 3.571530699144043
7492 3.5607619513334936
7493 3.5550051455576086
7494 3.55820113047182
7495 3.55526234353002
7496 3.5545477413186446
7497 3.5680950438355516
7498 3.5689691574413787
7499 3.564336119039336
7500 3.5643927489909326
7501 3.556918256658931
7502 3.5402054167321997
7503 3.5021582329752947
7504 3.48102468152171
7505 3.4962651078345495
7506 3.4870080380752664
7507 3.5093938721391895
7508 3.5193951461214734
7509 3.521288861919976
7510 3.517497837358316
7511 3.5357574117244095
7512 3.555890771338636
7513 3.5774170262646416
7514 3.555776541107481
7515 3.5596815156422545
7516 3.562664091103853
7517 3.5560049885227354
7518 3.5261840384551597
7519 3.503784053770586
7520 3.489513462710723
7521 3.4903370477924307
7522 3.500922045701352
7523 3.4300115701781158
7524 3.4362749082748514
7525 3.437497166387773
7526 3.444735683676639
7527 3.397088953617612
7528 3.4176611076928203
7529 3.393803447108443
7530 3.4439055961505254
7531 3.4107185775457918
7532 3.3891922745347234
7533 3.3511314039886715
7534 3.321973782871768
7535 3.361589927067376
7536 3.3527071725017215
7537 3.3433916995657684
7538 3.286609236902291
7539 3.257673371576113
7540 3.2805352052549286
7541 3.2939832973550063
7542 3.3036580524828145
7543 3.333168331264684
7544 3.329987769305359
7545 3.321143562815779
7546 3.2783515516633095
7547 3.2911964864478267
7548 3.2769560359447256
7549 3.215991669688338
7550 3.186435274375861
7551 3.1769281970604353
7552 3.0930404560209888
7553 3.1023869514225306
7554 3.0447605046213453
7555 3.198795559034009
7556 3.2449333591874905
7557 3.3341312242974794
7558 3.314949349614265
7559 3.3050168231881862
7560 3.2751049181346312
7561 3.3209991063330433
7562 3.2881406593698586
7563 3.295910937335054
7564 3.2942800993160777
7565 3.3807565507573694
7566 3.433696839752742
7567 3.3916856212895596
7568 3.4003303392228044
7569 3.398694251444037
7570 3.4240346155649126
7571 3.406483386091393
7572 3.4223063448723905
7573 3.4097275626655303
7574 3.417759469961134
7575 3.4395844140668594
7576 3.433567761692606
7577 3.4567897550858606
7578 3.4374328742442506
7579 3.4374007266223683
7580 3.369225002418883
7581 3.3999299120951902
7582 3.3877743613300146
7583 3.379019936717452
7584 3.34814816057234
7585 3.3670889120287057
7586 3.392896356622769
7587 3.4150016626385526
7588 3.4287152676988946
7589 3.3995961002951818
7590 3.3665024118652687
7591 3.3575937441800234
7592 3.3666749476237325
7593 3.359228896839654
7594 3.3787472528245637
7595 3.3737576659033737
7596 3.381980582735023
7597 3.4027961030258522
7598 3.397925367791736
7599 3.4009640211023644
7600 3.425271917103331
7601 3.4166441306511803
7602 3.4136528229295013
7603 3.4249464598329973
7604 3.4248813556663076
7605 3.477540948249489
7606 3.4912818097674654
7607 3.474571751462126
7608 3.46910522026933
7609 3.473952057571067
7610 3.47432391998626
7611 3.461445462007512
7612 3.438525278928133
7613 3.447603754476311
7614 3.463514687727017
7615 3.4757790511273976
7616 3.486732669768418
7617 3.471065425629483
7618 3.4559065021342086
7619 3.464485120898074
7620 3.442499261019261
7621 3.444097215977376
7622 3.414080700826262
7623 3.426702672070517
7624 3.386895596951296
7625 3.3912480508084872
7626 3.393803447108443
7627 3.382014562245381
7628 3.3692938326491473
7629 3.357315153845306
7630 3.342154841028372
7631 3.358255085334325
7632 3.381538743998971
7633 3.384966368551738
7634 3.3668129548003245
7635 3.345226497723494
7636 3.354839257684006
7637 3.3979588098116373
7638 3.385169620584958
7639 3.374476880962545
7640 3.374271443722899
7641 3.392627430979088
7642 3.3861852615416517
7643 3.3726950211894433
7644 3.3072163181912613
7645 3.3001239595687193
7646 3.3242443404940274
7647 3.3250000488265896
7648 3.3605836987768583
7649 3.332882851478282
7650 3.3130945001071823
7651 3.33672996910742
7652 3.3474449256629084
7653 3.3387544410389367
7654 3.3464243558148636
7655 3.347831766060903
7656 3.341978022002184
7657 3.3322759361957335
7658 3.335556030408718
7659 3.3605489831843465
7660 3.3910797034738698
7661 3.3932996095350147
7662 3.417365962823739
7663 3.4254671406348938
7664 3.4226326623822203
7665 3.4155932619458875
7666 3.4026629738237655
7667 3.398226305717201
7668 3.4214247553421244
7669 3.4080736856015874
7670 3.400630554379253
7671 3.4130271334157327
7672 3.4159217770605372
7673 3.4208692814596198
7674 3.4205096926945284
7675 3.418480497784715
7676 3.40684805317097
7677 3.4041596564572685
7678 3.4043922725586744
7679 3.3969885368881005
7680 3.3984268806994877
7681 3.393467583600214
7682 3.4011973816621555
7683 3.4442568711226023
7684 3.462511961481248
7685 3.447380977077748
7686 3.4339872044851463
7687 3.440802636254515
7688 3.448080967561006
7689 3.443841714714449
7690 3.449511241940706
7691 3.4504636229650734
7692 3.482715922834411
7693 3.483545123010909
7694 3.467016332699373
7695 3.4560011737028296
7696 3.452650663251071
7697 3.4567897550858606
7698 3.4468078929142076
7699 3.4599693079053893
7700 3.5273894068999145
7701 3.5191878032200035
7702 3.502700466992677
7703 3.512321257209086
7704 3.512440560478137
7705 3.516963570033863
7706 3.522411561243149
7707 3.498596287649288
7708 3.4965378640376557
7709 3.5163993113508387
7710 3.505767585105538
7711 3.4892693071824397
7712 3.50052976458164
7713 3.505467302837952
7714 3.5062178395068773
7715 3.523916363616128
7716 3.5108885066804283
7717 3.524859398489894
7718 3.5320794345500595
7719 3.5386668432376016
7720 3.5355242911125777
7721 3.5451245504687985
7722 3.564647544094583
7723 3.5635429628026385
7724 3.5633162311385904
7725 3.5708276323378
7726 3.5602503115167554
7727 3.5499908802414524
7728 3.5494736982968136
7729 3.5327810453602595
7730 3.5479781128703505
7731 3.5365437928102383
7732 3.5254777821724925
7733 3.5163993113508387
7734 3.5187729883992405
7735 3.518150443355789
7736 3.4732079176384274
7737 3.4620102210586676
7738 3.4772629602629572
7739 3.4898185733156835
7740 3.511993099809921
7741 3.4826237470243506
7742 3.479330575065498
7743 3.487803120836334
7744 3.4966590651407343
7745 3.485017561081779
7746 3.48348372434938
7747 3.4707545383547043
7748 3.463326753127704
7749 3.4598121419220713
7750 3.486242938804573
7751 3.5093639566504433
7752 3.5357865479801114
7753 3.544431549748063
7754 3.5621534238208534
7755 3.5671919308568323
7756 3.5698143469549963
7757 3.5616992783161843
7758 3.5491862593756047
7759 3.5322256440685598
7760 3.520283271938458
7761 3.5391606058639944
7762 3.539770211526079
7763 3.5052270120849864
7764 3.477880606433113
7765 3.490641907254581
7766 3.486396005496029
7767 3.4919213030669662
7768 3.5340368683082666
7769 3.5219094568244187
7770 3.501374486627827
7771 3.5045659146391888
7772 3.5111274410343514
7773 3.5022787548350927
7774 3.5281823934166443
7775 3.5135732322138864
7776 3.5173197799640126
7777 3.5218799134177665
7778 3.527624431431682
7779 3.521613983473965
7780 3.504686146687186
7781 3.526007521141295
7782 3.502549875922443
7783 3.497204288392867
7784 3.4718732805081194
7785 3.476583108568045
7786 3.4599378766847555
7787 3.4611629628295892
7788 3.480624515293477
7789 3.4731148611996305
7790 3.456915870418499
7791 3.4633580780137625
7792 3.462386549974578
7793 3.469727924069264
7794 3.4783127318796794
7795 3.4945359220926564
7796 3.4957496986033783
7797 3.490428515390098
7798 3.4912513475025935
7799 3.4945359220926564
7800 3.5042051317363847
7801 3.487741983062341
7802 3.498051823026038
7803 3.516904189374126
7804 3.5263605246161616
7805 3.5158050106766447
7806 3.519839307625896
7807 3.522411561243149
7808 3.5120527728019426
7809 3.5137519579002223
7810 3.5293560335959597
7811 3.5193951461214734
7812 3.549128761675497
7813 3.549100011585651
7814 3.5580871638639127
7815 3.561244926469663
7816 3.55820113047182
7817 3.5492150069859614
7818 3.5496173867804286
7819 3.5517989135655683
7820 3.5501344944365263
7821 3.549042508926137
7822 3.557545645032901
7823 3.547776613135936
7824 3.5504216609663692
7825 3.5475750727911954
7826 3.5340076810280814
7827 3.538579683342719
7828 3.540901351342437
7829 3.525772116243786
7830 3.51631018876266
7831 3.5248888540047054
7832 3.520963634627583
7833 3.542407550213679
7834 3.5563190185294555
7835 3.5632311935093886
7836 3.565100352932092
7837 3.559055466277736
7838 3.5628909706601424
7839 3.5660618914677134
7840 3.5602503115167554
7841 3.539567050926927
7842 3.5467108680937502
7843 3.5520856025959433
7844 3.552343552469115
7845 3.5562048372093953
7846 3.558343570469212
7847 3.557317549345772
7848 3.555890771338636
7849 3.5533174297229886
7850 3.5633729188742143
7851 3.533277722019363
7852 3.534562093729579
7853 3.5290334198351516
7854 3.5248888540047054
7855 3.521732183290893
7856 3.515418525752178
7857 3.5177648640180643
7858 3.52565439301097
7859 3.532167162826401
7860 3.526154621066539
7861 3.5214662140531003
7862 3.525212807417148
7863 3.5375040862099953
7864 3.501525254791907
7865 3.5061278048434708
7866 3.5063078660647724
7867 3.505887672769677
7868 3.489452429417043
7869 3.493472657771326
7870 3.4979913086538557
7871 3.5006806601471054
7872 3.5036035374935453
7873 3.4969922924502805
7874 3.512321257209086
7875 3.506367879267695
7876 3.493715789306684
7877 3.506997800548367
7878 3.4979913086538557
7879 3.507027786904577
7880 3.5069078360842694
7881 3.528064953604413
7882 3.535349414982724
7883 3.529326709372683
7884 3.53292715234005
7885 3.548524836141288
7886 3.5264193464155373
7887 3.510649515223235
7888 3.518150443355789
7889 3.5402054167321997
7890 3.5319332036512097
7891 3.5229724385880763
7892 3.520993205116237
7893 3.5164587219972443
7894 3.5106793922791524
7895 3.51470462245575
7896 3.517112006258511
7897 3.5118140594656855
7898 3.5076572927632825
7899 3.5165478313493295
7900 3.53298558915526
7901 3.5335405686498684
7902 3.5469990193175054
7903 3.5433622318420297
7904 3.5495886507353687
7905 3.5474022915893606
7906 3.547747824144844
7907 3.546624406533065
7908 3.5552909169995557
7909 3.5527733211169448
7910 3.5599659540205977
7911 3.594541301737846
7912 3.609538583428526
7913 3.6189933266497696
7914 3.614721480710173
7915 3.598626465136374
7916 3.5908255136385483
7917 3.5999389448172887
7918 3.618510636447054
7919 3.6336309798834576
7920 3.6257000090139964
7921 3.624740852997692
7922 3.6189933266497696
7923 3.6173565992019205
7924 3.602040789481396
7925 3.581572601125427
7926 3.5877599327133645
7927 3.593854233704826
7928 3.600321427132145
7929 3.599747648786098
7930 3.544604844956884
7931 3.5536609247886246
7932 3.531728444461926
7933 3.5492724997275187
7934 3.5431887211417683
7935 3.54093033810998
7936 3.554662111994128
7937 3.5487549460197703
7938 3.52638993594835
7939 3.5298837226234783
7940 3.5364273309222596
7941 3.5224410889475197
7942 3.5245058646206138
7943 3.523356015595863
7944 3.52565439301097
7945 3.517141690859627
7946 3.506457892319648
7947 3.4936550119644583
7948 3.500801360207602
7949 3.469510021844243
7950 3.4804397691649225
7951 3.4934422621726067
7952 3.5089151168936596
7953 3.5085558999826545
7954 3.503332701964287
7955 3.4976281454988185
7956 3.4955677260200786
7957 3.483514424151369
7958 3.4921343766542576
