set 		title 'Ichimoku Cloud' font ',18'
set 		terminal wxt size 1800,900
set 		y2range [-1:10]
3105 14.0625 12.9
3106 14.185 12.985
3107 14.217500000000001 12.985
3108 14.217500000000001 12.985
3109 14.217500000000001 12.985
3110 14.217500000000001 12.985
3111 14.217500000000001 12.985
3112 14.217500000000001 12.985
3113 14.217500000000001 12.985
3114 14.217500000000001 12.985
3115 14.217500000000001 12.985
3116 14.217500000000001 12.985
3117 14.217500000000001 12.985
3118 14.217500000000001 12.985
3119 14.2275 12.985
3120 14.2275 12.985
3121 14.2375 12.985
3122 14.2775 12.985
3123 14.4175 13.495000000000001
3124 14.4475 13.495000000000001
3125 14.4475 13.495000000000001
3126 14.395 13.495000000000001
3127 14.2925 13.495000000000001
3128 14.2925 13.495000000000001
3129 14.2525 13.495000000000001
3130 14.1875 13.495000000000001
3131 14.085 13.495000000000001
3132 14.03 13.495000000000001
3133 14.03 13.495000000000001
3134 14.03 13.495000000000001
3135 14.005 13.495000000000001
3136 13.8925 13.495000000000001
3137 13.85 13.495000000000001
3138 13.85 13.495000000000001
3139 13.85 13.565000000000001
3140 13.85 13.57
3141 13.85 13.57
3142 13.8525 13.57
3143 13.8525 13.57
3144 13.825 13.57
3145 13.844999999999999 13.57
3146 13.8825 13.57
3147 13.895 13.57
3148 13.89 13.57
3149 13.865 13.57
3150 13.825 13.57
3151 13.815000000000001 13.57
3152 13.815000000000001 13.57
3153 13.815000000000001 13.57
3154 13.7775 13.635000000000002
3155 13.765 14.015
3156 13.797500000000001 14.025
3157 13.7925 14.025
3158 13.725000000000001 14.025
3159 13.56 14.025
3160 13.56 14.025
3161 13.56 14.025
3162 13.56 14.025
3163 13.55 14.025
3164 13.55 14.025
3165 13.5475 14.025
3166 13.475 14.025
3167 13.3725 14.025
3168 13.3725 14.025
3169 13.3325 14.025
3170 13.2125 14.025
3171 13.190000000000001 14.025
3172 13.135 14.025
3173 13.135 14.025
3174 13.135 14.025
3175 13.127500000000001 14.025
3176 13.127500000000001 14.025
3177 13.085 14.025
3178 12.97 14.025
3179 12.945 14.045
3180 12.945 14.045
3181 12.945 14.045
3182 12.907499999999999 14.045
3183 12.907499999999999 14.045
3184 12.82 14.085
3185 12.82 14.085
3186 12.82 14.085
3187 12.82 14.085
3188 12.815 14.085
3189 12.79 14.085
3190 12.75 14.085
3191 12.739999999999998 14.085
3192 12.739999999999998 14.085
3193 12.739999999999998 14.085
3194 12.702499999999999 14.085
3195 12.69 14.085
3196 12.69 14.085
3197 12.69 14.085
3198 12.665000000000001 14.06
3199 12.645 14.06
3200 12.645 14.06
3201 12.645 14.06
3202 12.645 14.06
3203 12.205 13.629999999999999
3204 12.17 13.629999999999999
3205 12.1675 13.629999999999999
3206 12.055 13.52
3207 12.040000000000001 13.52
3208 12.0275 13.52
3209 11.4875 12.98
3210 11.4725 12.98
3211 11.4725 12.98
3212 11.4725 12.98
3213 11.467500000000001 12.98
3214 11.465 12.98
3215 11.465 12.98
3216 11.465 12.98
3217 11.465 12.98
3218 11.350000000000001 12.98
3219 11.342500000000001 12.98
3220 11.330000000000002 12.98
3221 11.322500000000002 12.98
3222 11.260000000000002 12.98
3223 11.165 12.98
3224 10.982500000000002 12.84
3225 10.955000000000002 12.84
3226 10.935 12.735
3227 10.935 12.530000000000001
3228 10.8825 12.530000000000001
3229 10.807500000000001 12.45
3230 10.807500000000001 12.32
3231 10.790000000000001 12.275
3232 10.790000000000001 12.165
3233 10.790000000000001 12.165
3234 10.790000000000001 12.165
3235 10.790000000000001 12.15
3236 10.790000000000001 12.15
3237 10.790000000000001 12.065000000000001
3238 10.775 12.065000000000001
3239 10.742500000000001 12.065000000000001
3240 10.675 12.065000000000001
3241 10.675 12.065000000000001
3242 10.675 12.065000000000001
3243 10.7125 12.065000000000001
3244 10.870000000000001 11.89
3245 10.870000000000001 11.89
3246 10.8675 11.89
3247 10.852500000000001 11.89
3248 10.84 11.88
3249 10.84 11.83
3250 10.825000000000001 11.75
3251 10.807500000000001 11.73
3252 10.807500000000001 11.73
3253 10.8025 11.73
3254 10.7825 11.655000000000001
3255 10.7825 11.63
3256 10.7825 11.63
3257 10.7825 11.63
3258 10.7825 11.63
3259 10.775 11.59
3260 10.762500000000001 11.59
3261 10.755 11.59
3262 10.73 11.59
3263 10.61 11.555
3264 10.4925 11.54
3265 10.43 11.535
3266 10.36 11.535
3267 10.34 11.535
3268 10.287500000000001 11.535
3269 10.265 11.535
3270 10.182500000000001 11.535
3271 10.145 11.535
3272 10.1625 11.535
3273 10.165 11.535
3274 10.165 11.535
3275 10.165 11.535
3276 10.165 11.535
3277 10.165 11.535
3278 10.165 11.305
3279 9.95 11.09
3280 9.95 11.09
3281 9.95 11.09
3282 9.95 11.015
3283 9.865000000000002 10.93
3284 9.865000000000002 10.93
3285 9.865000000000002 10.93
3286 9.865000000000002 10.93
3287 9.865000000000002 10.93
3288 9.865000000000002 10.93
3289 9.865000000000002 10.93
3290 9.865000000000002 10.93
3291 9.865000000000002 10.93
3292 9.865000000000002 10.93
3293 9.8475 10.93
3294 9.81 10.93
3295 9.81 10.93
3296 9.805 10.93
3297 9.8 10.93
3298 9.787500000000001 10.93
3299 9.755 10.93
3300 9.73 10.93
3301 9.73 10.93
3302 9.705 10.905000000000001
3303 9.610000000000001 10.81
3304 9.55 10.74
3305 9.515 10.74
3306 9.465 10.735
3307 9.445 10.705
3308 9.445 10.68
3309 9.445 10.68
3310 9.3625 10.65
3311 9.345 10.65
3312 9.345 10.65
3313 9.325 10.620000000000001
3314 9.325 10.615
3315 9.3 10.59
3316 9.3 10.59
3317 9.2775 10.59
3318 9.265 10.59
3319 9.2425 10.575
3320 9.225000000000001 10.55
3321 9.225000000000001 10.535
3322 9.225000000000001 10.485
3323 9.225000000000001 10.295
3324 9.17 10.155
3325 9.17 10.1
3326 9.17 10.059999999999999
3327 9.16 10.059999999999999
3328 9.1525 9.955
3329 9.1275 9.91
3330 9.125 9.91
3331 9.139999999999999 9.91
3332 9.139999999999999 9.91
3333 9.122499999999999 9.91
3334 9.1075 9.91
3335 9.1275 9.91
3336 9.125 9.91
3337 9.12 9.91
3338 9.107499999999998 9.91
3339 9.075 9.91
3340 9.049999999999999 9.91
3341 9.049999999999999 9.91
3342 9.08 9.91
3343 9.155 9.91
3344 9.254999999999999 9.91
3345 9.274999999999999 9.91
3346 9.274999999999999 9.91
3347 9.274999999999999 9.91
3348 9.274999999999999 9.91
3349 9.274999999999999 9.91
3350 9.274999999999999 9.91
3351 9.274999999999999 9.91
3352 9.3 9.91
3353 9.565000000000001 9.91
3354 9.57 9.91
3355 9.595 9.91
3356 9.595 9.91
3357 9.74 9.91
3358 9.844999999999999 9.91
3359 9.844999999999999 9.91
3360 10.370000000000001 10.245000000000001
3361 10.370000000000001 10.245000000000001
3362 10.370000000000001 10.245000000000001
3363 10.370000000000001 10.245000000000001
3364 10.370000000000001 10.245000000000001
3365 10.370000000000001 10.245000000000001
3366 10.370000000000001 10.245000000000001
3367 10.370000000000001 10.245000000000001
3368 10.370000000000001 10.245000000000001
3369 10.370000000000001 10.245000000000001
3370 10.370000000000001 10.245000000000001
3371 10.412500000000001 10.245000000000001
3372 10.4075 10.245000000000001
3373 10.4075 10.245000000000001
3374 10.3925 10.245000000000001
3375 10.375 10.245000000000001
3376 10.3125 10.245000000000001
3377 10.3125 10.245000000000001
3378 10.3125 10.245000000000001
3379 10.3125 10.245000000000001
3380 10.05 10.245000000000001
3381 9.977500000000001 10.245000000000001
3382 9.977500000000001 10.245000000000001
3383 9.905000000000001 10.245000000000001
3384 9.9275 10.245000000000001
3385 9.915 10.245000000000001
3386 9.8825 10.245000000000001
3387 9.857500000000002 10.245000000000001
3388 9.857500000000002 10.245000000000001
3389 9.857500000000002 10.245000000000001
3390 9.850000000000001 10.245000000000001
3391 9.850000000000001 10.245000000000001
3392 9.8675 10.245000000000001
3393 9.8675 10.245000000000001
3394 9.8675 10.245000000000001
3395 9.8475 10.245000000000001
3396 9.752500000000001 10.245000000000001
3397 9.752500000000001 10.245000000000001
3398 9.752500000000001 10.245000000000001
3399 9.752500000000001 10.245000000000001
3400 9.752500000000001 10.245000000000001
3401 9.752500000000001 10.245000000000001
3402 9.752500000000001 10.245000000000001
3403 9.752500000000001 10.245000000000001
3404 9.752500000000001 10.245000000000001
3405 9.8125 10.245000000000001
3406 9.8125 10.245000000000001
3407 9.8175 10.245000000000001
3408 9.895 10.245000000000001
3409 9.895 10.245000000000001
3410 9.965 10.245000000000001
3411 9.9825 10.245000000000001
3412 9.995000000000001 10.245000000000001
3413 9.995000000000001 10.245000000000001
3414 9.995000000000001 10.245000000000001
3415 9.995000000000001 10.245000000000001
3416 10.05 10.245000000000001
3417 10.2325 10.245000000000001
3418 10.255 10.245000000000001
3419 10.26 10.245000000000001
3420 10.157499999999999 10.245000000000001
3421 10.190000000000001 10.245000000000001
3422 10.24 10.245000000000001
3423 10.280000000000001 10.245000000000001
3424 10.280000000000001 10.245000000000001
3425 10.315000000000001 10.245000000000001
3426 10.335 10.245000000000001
3427 10.3625 10.245000000000001
3428 10.3625 10.245000000000001
3429 10.3725 10.245000000000001
3430 10.5225 10.245000000000001
3431 10.5225 10.245000000000001
3432 10.567499999999999 10.245000000000001
3433 10.585 10.245000000000001
3434 10.585 10.245000000000001
3435 10.6125 10.245000000000001
3436 10.635 10.245000000000001
3437 10.92 10.469999999999999
3438 11.0325 10.58
3439 11.0325 10.58
3440 11.0325 10.58
3441 11.0325 10.58
3442 11.075000000000001 10.58
3443 11.110000000000001 10.58
3444 11.127500000000001 10.600000000000001
3445 11.13 10.600000000000001
3446 11.1575 10.600000000000001
3447 11.1575 10.600000000000001
3448 11.217500000000001 10.66
3449 11.217500000000001 10.66
3450 11.2325 10.675
3451 11.467500000000001 10.91
3452 11.467500000000001 10.91
3453 11.467500000000001 10.91
3454 11.467500000000001 10.91
3455 11.467500000000001 10.91
3456 11.5575 10.91
3457 11.675 10.91
3458 11.6975 10.91
3459 11.8575 11.065000000000001
3460 12.0975 11.305
3461 12.16 11.305
3462 12.2875 11.305
3463 12.3375 11.305
3464 12.782499999999999 11.75
3465 12.817499999999999 11.75
3466 13.1625 12.075
3467 13.94 12.825
3468 14.695 13.580000000000002
3469 14.985 13.86
3470 15.355 14.190000000000001
3471 15.365 14.2
3472 15.375 14.2
3473 15.3925 14.2
3474 15.3925 14.2
3475 15.42 14.2
3476 15.442499999999999 14.2
3477 15.442499999999999 14.2
3478 15.86 14.614999999999998
3479 16.045 14.8
3480 17.595 16.35
3481 17.85 16.36
3482 17.892500000000002 16.36
3483 18.340000000000003 16.67
3484 18.5325 16.67
3485 18.560000000000002 16.67
3486 18.8475 16.67
3487 18.955 16.67
3488 18.955 16.67
3489 18.955 16.67
3490 18.955 16.67
3491 18.955 16.67
3492 18.955 16.67
3493 18.955 16.67
3494 19.1175 16.67
3495 19.1175 16.67
3496 19.3525 16.67
3497 19.825000000000003 16.67
3498 19.927500000000002 16.67
3499 19.927500000000002 16.67
3500 19.927500000000002 16.67
3501 19.957500000000003 16.67
3502 20.035 16.67
3503 19.685000000000002 16.67
3504 19.685000000000002 16.67
3505 19.685000000000002 16.67
3506 19.685000000000002 16.67
3507 19.685000000000002 16.67
3508 19.685000000000002 16.67
3509 19.685000000000002 16.67
3510 19.685000000000002 16.67
3511 19.685000000000002 16.67
3512 19.5075 16.67
3513 19.445 16.67
3514 19.445 16.67
3515 19.445 16.67
3516 19.445 16.78
3517 19.3575 16.810000000000002
3518 19.485 16.855
3519 19.485 16.865000000000002
3520 19.485 16.865000000000002
3521 19.729999999999997 16.93
3522 19.729999999999997 17.03
3523 19.8325 17.11
3524 20.0075 17.11
3525 20.2225 17.18
3526 20.4825 17.22
3527 20.59 17.275
3528 20.59 17.275
3529 20.59 17.295
3530 20.59 17.375
3531 20.615 17.375
3532 20.615 17.395
3533 20.615 17.43
3534 20.7775 17.43
3535 20.892500000000002 17.485
3536 21.1175 17.53
3537 21.675 17.53
3538 21.85 17.535
3539 22.28 17.605
3540 23.345 18.67
3541 23.345 18.67
3542 23.705 19.115000000000002
3543 23.705 19.185
3544 23.814999999999998 19.33
3545 23.814999999999998 19.335
3546 23.814999999999998 19.39
3547 24.14 19.715
3548 25.265 20.84
3549 26.35 21.925
3550 26.994999999999997 22.57
3551 26.994999999999997 22.57
3552 26.994999999999997 22.57
3553 26.994999999999997 22.57
3554 28.86 24.435000000000002
3555 29.065 24.435000000000002
3556 29.1725 24.505000000000003
3557 29.887500000000003 25.41
3558 31.8625 27.16
3559 32.425 27.16
3560 32.6025 27.16
3561 32.72 27.22
3562 32.739999999999995 27.375
3563 32.785 27.395
3564 32.82 27.395
3565 32.82 27.395
3566 33.004999999999995 27.395
3567 33.2375 27.395
3568 33.9225 27.395
3569 34.129999999999995 27.395
3570 34.129999999999995 27.395
3571 35.2475 28.45
3572 35.412499999999994 28.615
3573 35.432500000000005 28.615
3574 35.432500000000005 28.615
3575 36.037499999999994 28.615
3576 36.0625 28.615
3577 36.235 28.615
3578 36.3075 28.615
3579 36.31 28.615
3580 36.31 28.615
3581 36.599999999999994 29.105
3582 36.93 29.105
3583 36.93 29.31
3584 36.93 29.66
3585 36.985 29.765
3586 37.465 30.765
3587 37.955 31.470000000000002
3588 38.705 32.22
3589 38.705 32.22
3590 38.705 32.22
3591 38.705 32.22
3592 38.705 32.22
3593 38.705 32.22
3594 39.245000000000005 33.085
3595 39.45 33.085
3596 39.557500000000005 33.485
3597 40.114999999999995 34.225
3598 40.2125 34.43
3599 40.775 34.43
3600 40.9525 34.43
3601 41.1575 34.43
3602 41.540000000000006 34.43
3603 41.585 34.43
3604 41.620000000000005 34.43
3605 41.620000000000005 34.43
3606 41.80500000000001 34.43
3607 41.72 34.43
3608 42.3975 34.43
3609 42.4225 34.43
3610 42.4225 34.43
3611 42.485 34.43
3612 42.485 34.43
3613 42.417500000000004 34.43
3614 42.29 34.43
3615 42.894999999999996 34.43
3616 42.7575 34.43
3617 42.5975 34.46
3618 42.5975 34.715
3619 42.46 34.715
3620 42.052499999999995 34.715
3621 42.0475 34.715
3622 42.230000000000004 34.715
3623 42.230000000000004 34.715
3624 41.86 34.715
3625 39.88 34.715
3626 39.88 34.715
3627 39.88 34.715
3628 39.88 34.715
3629 39.88 34.715
3630 39.88 34.715
3631 39.88 34.715
3632 39.88 34.715
3633 39.88 34.715
3634 39.88 34.715
3635 39.88 34.715
3636 39.88 34.765
3637 39.88 35.11
3638 39.88 35.255
3639 38.91 35.26
3640 38.91 35.26
3641 38.91 35.26
3642 38.415 35.26
3643 38.4075 35.26
3644 38.4075 35.26
3645 37.9125 35.26
3646 37.9125 35.26
3647 37.9375 35.26
3648 37.9375 35.26
3649 38.5125 35.26
3650 38.5125 35.26
3651 38.5125 35.26
3652 38.5125 35.26
3653 38.5125 35.26
3654 38.385000000000005 35.26
3655 38.385000000000005 35.67
3656 38.2475 35.885
3657 38.2475 35.885
3658 38.2475 36.08
3659 38.41 37.205
3660 38.2525 37.56
3661 37.957499999999996 37.795
3662 37.81 37.835
3663 37.81 37.925
3664 37.44 37.995000000000005
3665 37.432500000000005 37.995000000000005
3666 37.6875 38.365
3667 37.6875 38.83
3668 37.6875 40.2
3669 37.322500000000005 40.54
3670 37.1225 40.54
3671 36.575 40.54
3672 36.2525 40.54
3673 36.2275 40.54
3674 35.9 40.54
3675 35.9 40.54
3676 35.9 40.54
3677 35.9 40.54
3678 35.9 40.54
3679 35.6375 40.54
3680 35.6375 40.54
3681 35.6375 40.54
3682 34.6875 40.07
3683 34.2575 39.64
3684 34.17 39.56
3685 33.21 38.6
3686 33.21 38.6
3687 33.192499999999995 38.6
3688 33.129999999999995 38.6
3689 33.06 38.6
3690 32.8875 38.6
3691 32.519999999999996 38.6
3692 32.519999999999996 38.6
3693 32.457499999999996 38.6
3694 32.457499999999996 38.6
3695 32.457499999999996 38.6
3696 32.457499999999996 38.6
3697 32.457499999999996 38.6
3698 32.457499999999996 38.6
3699 33.18 38.6
3700 33.2625 38.6
3701 33.2625 38.6
3702 33.2625 38.6
3703 33.2625 38.6
3704 33.2625 38.6
3705 33.625 38.6
3706 33.932500000000005 38.6
3707 33.9625 38.6
3708 33.9625 38.6
3709 33.5975 38.6
3710 33.397499999999994 38.6
3711 33.2675 38.6
3712 33.0925 38.6
3713 33.214999999999996 38.6
3714 33.525 38.345
3715 33.525 38.345
3716 33.525 38.07
3717 33.75 38.07
3718 33.75 38.07
3719 33.685 37.795
3720 33.685 36.98
3721 33.685 36.39
3722 33.685 36.095
3723 33.685 36.095
3724 33.685 35.355
3725 33.685 35.339999999999996
3726 33.685 35.339999999999996
3727 33.685 35.339999999999996
3728 33.685 35.339999999999996
3729 33.685 35.339999999999996
3730 33.685 35.339999999999996
3731 33.8175 35.339999999999996
3732 33.8425 35.339999999999996
3733 34.0225 35.339999999999996
3734 34.0225 35.339999999999996
3735 34.0225 35.339999999999996
3736 34.137499999999996 35.339999999999996
3737 34.527499999999996 35.339999999999996
3738 35.122499999999995 35.339999999999996
3739 35.122499999999995 35.339999999999996
3740 35.8425 35.339999999999996
3741 35.8425 35.339999999999996
3742 35.8425 34.545
3743 35.8425 34.545
3744 35.8425 34.545
3745 36.205 34.545
3746 36.405 34.545
3747 36.665 34.545
3748 36.665 34.545
3749 36.7375 34.545
3750 36.845 34.545
3751 37.33 34.765
3752 37.5325 34.83
3753 37.925 35.085
3754 38.614999999999995 35.42
3755 38.769999999999996 35.42
3756 39.045 35.42
3757 39.375 35.42
3758 39.417500000000004 35.42
3759 39.47 35.42
3760 39.47 35.42
3761 39.47 35.42
3762 39.47 35.42
3763 39.47 35.42
3764 39.47 35.42
3765 39.47 35.42
3766 39.47 35.42
3767 39.47 35.42
3768 39.47 35.42
3769 39.085 35.42
3770 39.085 35.42
3771 39.2175 35.42
3772 39.0925 35.42
3773 39.1875 35.42
3774 38.855000000000004 35.42
3775 38.74 35.42
3776 38.625 35.42
3777 38.475 35.42
3778 38.3875 35.42
3779 38.285 35.42
3780 38.285 35.42
3781 38.285 35.42
3782 38.285 35.42
3783 38.285 35.42
3784 38.2575 35.42
3785 38.235 35.42
3786 38.0725 35.42
3787 38.0275 35.42
3788 38.0275 35.42
3789 38.155 35.42
3790 38.2625 35.42
3791 38.44 35.42
3792 38.455 35.42
3793 38.6225 35.42
3794 38.795 35.42
3795 38.925000000000004 35.42
3796 39.894999999999996 35.945
3797 39.894999999999996 35.945
3798 39.894999999999996 35.945
3799 39.91 35.945
3800 40.135 35.945
3801 40.16 35.945
3802 40.16 35.945
3803 40.16 35.945
3804 40.28 36.065
3805 40.28 36.79
3806 40.28 37.19
3807 40.28 37.25
3808 40.28 37.25
3809 40.28 37.25
3810 40.28 37.25
3811 40.425 37.42
3812 40.004999999999995 37.65
3813 40.004999999999995 37.894999999999996
3814 40.004999999999995 38.515
3815 40.004999999999995 38.515
3816 40.004999999999995 38.515
3817 40.004999999999995 38.739999999999995
3818 40.004999999999995 38.739999999999995
3819 40.004999999999995 38.739999999999995
3820 40.004999999999995 38.739999999999995
3821 40.004999999999995 38.739999999999995
3822 40.004999999999995 38.739999999999995
3823 40.004999999999995 38.739999999999995
3824 40.004999999999995 38.739999999999995
3825 40.004999999999995 38.739999999999995
3826 40.004999999999995 38.739999999999995
3827 40.004999999999995 38.739999999999995
3828 40.004999999999995 38.739999999999995
3829 41.815 40.55
3830 42.195 40.93
3831 42.879999999999995 41.879999999999995
3832 45.227500000000006 43.510000000000005
3833 47.08 45.504999999999995
3834 47.3225 45.504999999999995
3835 47.39 45.504999999999995
3836 47.39 45.504999999999995
3837 48.349999999999994 46.465
3838 48.349999999999994 46.465
3839 48.349999999999994 46.465
3840 48.349999999999994 46.465
3841 48.349999999999994 46.465
3842 48.349999999999994 46.465
3843 49.30499999999999 47.42
3844 49.44 47.555
3845 49.44 47.555
3846 49.44 47.555
3847 49.44 47.555
3848 50.1425 47.555
3849 51.45 48.16
3850 52.5625 49.455
3851 52.9875 50.11
3852 53.4775 50.11
3853 53.4775 50.11
3854 53.4775 50.11
3855 53.4775 50.11
3856 53.4775 50.11
3857 53.4775 50.11
3858 53.4775 50.11
3859 53.4775 50.11
3860 53.4775 50.11
3861 53.915 50.11
3862 53.915 50.11
3863 53.915 50.11
3864 53.915 50.11
3865 53.915 50.11
3866 54.0075 50.11
3867 54.0075 50.11
3868 54.0075 50.11
3869 54.0075 50.11
3870 54.0075 50.11
3871 53.1475 50.11
3872 53.8925 50.11
3873 54.11 50.11
3874 53.8875 50.11
3875 53.980000000000004 50.11
3876 53.980000000000004 50.11
3877 54.2575 50.11
3878 54.2575 50.11
3879 54.2575 50.11
3880 54.2575 50.11
3881 54.2575 50.11
3882 54.2575 50.11
3883 54.4575 50.11
3884 54.4575 50.11
3885 54.4575 50.11
3886 54.4575 50.11
3887 54.4575 50.11
3888 55.160000000000004 50.11
3889 56.025 50.11
3890 56.057500000000005 50.11
3891 55.5975 50.11
3892 56.0875 50.11
3893 55.6575 50.11
3894 54.105000000000004 50.11
3895 53.6725 50.11
3896 53.3575 50.11
3897 52.68 50.11
3898 52.68 50.11
3899 52.595 50.11
3900 52.582499999999996 50.11
3901 52.495000000000005 50.11
3902 52.489999999999995 50.11
3903 52.315 50.11
3904 51.89 50.11
3905 51.825 50.11
3906 51.8025 50.11
3907 51.8025 50.11
3908 51.8025 50.11
3909 51.8025 50.11
3910 51.7675 50.11
3911 50.71 50.11
3912 50.29 50.11
3913 50.195 50.11
3914 49.587500000000006 50.11
3915 49.587500000000006 50.11
3916 49.587500000000006 50.11
3917 49.587500000000006 50.11
3918 49.587500000000006 50.11
3919 49.587500000000006 50.11
3920 49.587500000000006 50.11
3921 49.587500000000006 50.11
3922 49.587500000000006 50.11
3923 49.587500000000006 50.11
3924 49.8875 50.11
3925 49.6625 50.11
3926 45.7025 50.11
3927 45.7025 50.11
3928 45.7025 50.11
3929 42.3225 47.315
3930 42.3225 47.315
3931 42.3225 47.315
3932 42.3225 47.315
3933 41.8525 47.315
3934 41.3675 47.315
3935 40.964999999999996 47.315
3936 40.4875 47.315
3937 40.385 47.315
3938 40.385 47.315
3939 40.385 47.315
3940 40.245 47.315
3941 40.1475 47.315
3942 39.9975 47.315
3943 39.9975 47.315
3944 39.905 47.315
3945 39.302499999999995 47.315
3946 38.0275 47.315
3947 37.957499999999996 47.315
3948 37.8425 47.315
3949 38.5125 47.315
3950 38.4775 47.315
3951 38.32 47.315
3952 37.9225 47.315
3953 37.8275 47.315
3954 37.79 47.315
3955 37.912499999999994 47.315
e
0 4.9096
1 4.6699
2 5.3193
3 4.1197
4 4.1073
5 3.535
6 3.8323
7 4.1466
8 4.6411
9 4.5762
10 4.7001
11 4.7134
12 4.68
13 4.47
14 4.52
15 4.3784
16 4.423
17 4.6484
18 4.4011
19 4.4222
20 4.2021
21 4.2366
22 4.0711
23 4.1394
24 4.033
25 4.2779
26 4.3293
27 4.3234
28 4.2084
29 4.15
30 3.9388
31 3.8771
32 3.9115
33 3.9248
34 4.0255
35 4.0168
36 3.9747
37 3.9063
38 3.964
39 3.9283
40 3.9722
41 3.9813
42 3.722
43 3.753
44 3.5424
45 3.405
46 3.3021
47 3.442
48 3.3998
49 3.8453
50 3.9147
51 3.9032
52 4.214
53 4.2491
54 4.1198
55 4.22
56 4.023
57 4.0939
58 4.0351
59 4.096
60 4.3
61 4.43
62 4.41
63 4.4515
64 4.47
65 4.4806
66 4.3611
67 4.1441
68 4.1596
69 4.1297
70 4.1603
71 4.1269
72 3.9767
73 4.0965
74 4.0433
75 4.1211
76 4.1261
77 4.1946
78 4.1906
79 4.1577
80 4.1195
81 4.015
82 4.1136
83 4.05
84 3.9458
85 3.9041
86 3.804
87 3.9185
88 3.9753
89 3.9585
90 4.395
91 4.39
92 4.3385
93 4.3386
94 4.2395
95 4.2568
96 4.2606
97 4.31
98 4.1821
99 4.2003
100 4.1753
101 4.1479
102 4.2927
103 4.1927
104 4.148
105 4.1424
106 4.2248
107 4.1217
108 4.0391
109 4.0384
110 4.0596
111 3.9854
112 3.8929
113 3.7758
114 3.6757
115 3.68
116 3.7224
117 3.6247
118 3.7167
119 3.6456
120 3.6703
121 3.6435
122 3.6814
123 3.8064
124 3.6376
125 3.617
126 3.4038
127 3.3795
128 3.323
129 3.1783
130 3.0244
131 3.1718
132 3.1121
133 3.261
134 3.3348
135 3.4564
136 3.4886
137 3.5913
138 3.7142
139 3.6836
140 3.4126
141 3.4231
142 3.613
143 3.4754
144 3.3966
145 3.334
146 3.4125
147 3.524
148 3.4368
149 3.5713
150 3.7559
151 3.5864
152 3.4842
153 3.5094
154 3.4064
155 3.4243
156 3.4756
157 3.5385
158 3.6745
159 3.4757
160 3.4875
161 3.4894
162 3.52
163 3.6011
164 3.5453
165 3.7165
166 3.7163
167 3.7
168 3.8475
169 3.7302
170 3.8355
171 3.6696
172 3.6647
173 3.7445
174 3.6777
175 3.726
176 3.6399
177 3.7673
178 3.7981
179 3.715
180 3.8394
181 4.0812
182 4.0281
183 3.8259
184 3.847
185 3.8892
186 4.1672
187 4.055
188 4.0747
189 4.0829
190 4.242
191 4.26
192 4.2128
193 4.2679
194 4.0453
195 3.4766
196 3.4516
197 3.5447
198 3.6518
199 3.44
200 3.5942
201 3.5201
202 3.6602
203 3.6271
204 3.6514
205 3.72
206 3.7013
207 3.7137
208 3.7077
209 3.7024
210 3.7827
211 3.6109
212 3.5543
213 3.7043
214 3.7336
215 3.74
216 3.8541
217 3.8054
218 3.8123
219 3.731
220 3.6464
221 3.5348
222 3.664
223 3.6638
224 3.6382
225 3.6066
226 3.549
227 3.6055
228 3.5831
229 3.4802
230 3.3895
231 3.2879
232 3.1428
233 3.1172
234 2.8635
235 3.1516
236 3.2652
237 3.2709
238 3.119
239 3.1499
240 3.0535
241 3.27
242 3.2375
243 3.4399
244 3.2999
245 3.3332
246 3.3385
247 3.32
248 3.3405
249 3.265
250 3.2305
251 3.1433
252 3.12
253 3.1702
254 3.3014
255 3.1967
256 3.2951
257 3.3409
258 3.283
259 3.3176
260 3.2079
261 3.405
262 3.3587
263 3.4081
264 3.4248
265 3.535
266 3.4651
267 3.4771
268 3.3698
269 3.304
270 3.273
271 3.1171
272 3.0892
273 2.9929
274 3.1052
275 3.0761
276 2.99
277 3.099
278 2.9465
279 2.944
280 3.0573
281 3.1006
282 3.0747
283 2.9206
284 2.9517
285 2.8846
286 2.8987
287 2.9178
288 2.9521
289 3.0364
290 2.9026
291 2.9381
292 2.982
293 2.9577
294 2.9304
295 2.8756
296 2.9248
297 2.8518
298 2.901
299 2.9162
300 2.8832
301 2.8332
302 3.1859
303 3.1753
304 3.6472
305 3.6497
306 3.6622
307 3.5472
308 3.4956
309 3.5031
310 3.7369
311 3.4691
312 3.5642
313 3.448
314 3.5999
315 3.606
316 4.1989
317 4.2501
318 4.4849
319 4.714
320 4.5788
321 4.4733
322 4.7615
323 4.4707
324 4.6548
325 5.3221
326 5.7
327 6.5379
328 7.0465
329 7.1877
330 7.2128
331 6.8276
332 6.5416
333 6.1071
334 6.0351
335 6.4713
336 7.8985
337 7.9297
338 7.72
339 7.6402
340 7.7861
341 8.4695
342 8.3988
343 9.4924
344 9.3177
345 9.2708
346 9.186
347 9.3794
348 9.8455
349 12.736
350 12.8421
351 12.998
352 13.1507
353 13.1746
354 13.8185
355 13.2897
356 12.7035
357 12.6911
358 12.8121
359 11.7367
360 12.0268
361 11.8386
362 12.3768
363 12.5558
364 11.8418
365 11.3225
366 11.6576
367 12.5337
368 12.7097
369 13.2349
370 13.046
371 12.8669
372 12.9681
373 12.6745
374 12.4801
375 12.77
376 12.7915
377 12.1816
378 12.0215
379 11.8912
380 12.2088
