set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
2333 2.3267690383273525 2.3930787598844545
2334 2.3256787618500994 2.3930787598844545
2335 2.3256787618500994 2.3924107571130833
2336 2.3237042013440394 2.3924107571130833
2337 2.3210469575497745 2.3924107571130833
2338 2.3376264278091865 2.3924107571130833
2339 2.3376264278091865 2.3924107571130833
2340 2.3376264278091865 2.3924107571130833
2341 2.338665930346352 2.3924107571130833
2342 2.3745517668460243 2.3924107571130833
2343 2.3770553643071253 2.3924107571130833
2344 2.4098592507722394 2.3924107571130833
2345 2.4117961724699457 2.3924107571130833
2346 2.4275515184942913 2.3924107571130833
2347 2.4275515184942913 2.3924107571130833
2348 2.4283267129138535 2.3924107571130833
2349 2.4283267129138535 2.3924107571130833
2350 2.4279927115281676 2.3924107571130833
2351 2.431069673446817 2.3924107571130833
2352 2.431069673446817 2.3924107571130833
2353 2.4569506654094484 2.3924107571130833
2354 2.4596929232520917 2.3924107571130833
2355 2.4644206643235163 2.3924107571130833
2356 2.554503199987061 2.4569153324125317
2357 2.572258517424147 2.4569153324125317
2358 2.586164396316267 2.470821211304652
2359 2.586164396316267 2.470821211304652
2360 2.586164396316267 2.470821211304652
2361 2.586164396316267 2.470821211304652
2362 2.586164396316267 2.470821211304652
2363 2.586164396316267 2.470821211304652
2364 2.586164396316267 2.470821211304652
2365 2.5892967787200005 2.470821211304652
2366 2.5892967787200005 2.470821211304652
2367 2.5892967787200005 2.470821211304652
2368 2.5902676537266 2.470821211304652
2369 2.69410656898386 2.5645942017700323
2370 2.7747434902632255 2.6439314543220886
2371 2.805707264836723 2.6439314543220886
2372 2.810934493788653 2.649158683274018
2373 2.810934493788653 2.649158683274018
2374 2.810934493788653 2.649158683274018
2375 2.810934493788653 2.649158683274018
2376 2.810934493788653 2.649158683274018
2377 2.810934493788653 2.649158683274018
2378 2.8151526340889346 2.649158683274018
2379 2.8151526340889346 2.649158683274018
2380 2.8151526340889346 2.649158683274018
2381 2.826936153507548 2.649158683274018
2382 2.82953159666629 2.649158683274018
2383 2.830441239877267 2.649158683274018
2384 2.87597118007952 2.649158683274018
2385 2.8824456455091627 2.649158683274018
2386 2.8824456455091627 2.649158683274018
2387 2.8824456455091627 2.649158683274018
2388 2.899549731174031 2.6662627689388865
2389 2.9134633409688893 2.6801763787337447
2390 2.9134633409688893 2.6801763787337447
2391 2.9134633409688893 2.6801763787337447
2392 2.9134633409688893 2.6801763787337447
2393 2.9134633409688893 2.6801763787337447
2394 2.9134633409688893 2.6801763787337447
2395 2.9134633409688893 2.6801763787337447
2396 2.9134633409688893 2.6801763787337447
2397 2.914322237519224 2.6801763787337447
2398 2.914322237519224 2.6801763787337447
2399 2.9197743557069424 2.6801763787337447
2400 2.9206118774282626 2.6801763787337447
2401 2.9214466027446413 2.6801763787337447
2402 2.935789110659381 2.6801763787337447
2403 2.935789110659381 2.6801763787337447
2404 2.9311409023902275 2.6801763787337447
2405 2.926209394583847 2.6801763787337447
2406 2.9245437015709745 2.6801763787337447
2407 2.9245437015709745 2.6801763787337447
2408 2.9245437015709745 2.6801763787337447
2409 2.9245437015709745 2.6801763787337447
2410 2.9245437015709745 2.6801763787337447
2411 2.9356010700337425 2.6801763787337447
2412 2.93953444652396 2.6839217145983234
2413 2.93953444652396 2.6839217145983234
2414 2.9446525603002036 2.6839217145983234
2415 2.9491276852499366 2.6839217145983234
2416 2.9491276852499366 2.6839217145983234
2417 2.9491276852499366 2.6839217145983234
2418 2.9491276852499366 2.6839217145983234
2419 2.942217835434737 2.6839217145983234
2420 2.942217835434737 2.6839217145983234
2421 2.942217835434737 2.6839217145983234
2422 2.942217835434737 2.6839217145983234
2423 2.942217835434737 2.6839217145983234
2424 2.942217835434737 2.7428132324265153
2425 2.942217835434737 2.746687075821928
2426 2.942217835434737 2.778197767870619
2427 2.936079661183267 2.778197767870619
2428 2.936079661183267 2.7797481567097426
2429 2.936079661183267 2.7797481567097426
2430 2.936079661183267 2.7797481567097426
2431 2.936079661183267 2.785902080547041
2432 2.936079661183267 2.785902080547041
2433 2.9357458084739605 2.837664064472304
2434 2.9357458084739605 2.8431485801575906
2435 2.9357458084739605 2.85260406230044
2436 2.9357458084739605 2.8790974497473814
2437 2.925201488888778 2.9146080846215536
2438 2.925201488888778 2.9146080846215536
2439 2.94847493861593 2.9146080846215536
2440 2.9494118589803 2.9146080846215536
2441 2.942250407873189 2.9146080846215536
2442 2.940238324577482 2.9146080846215536
2443 2.9380669293081256 2.9146080846215536
2444 2.9317758415611763 2.9146080846215536
2445 2.9317758415611763 2.9208728494290197
2446 2.934852803479826 2.9208728494290197
2447 2.934852803479826 2.9208728494290197
2448 2.960733795442457 2.9228145994422188
2449 2.9634760532851008 2.9429464490259787
2450 2.9682037943565254 2.945545786480597
2451 2.9787544851795595 3.0074733356275924
2452 2.9959879906968743 3.0074733356275924
2453 2.98985401124553 3.0074733356275924
2454 2.985860833321956 3.0074733356275924
2455 2.982795996338643 3.0074733356275924
2456 2.9833460515660435 3.0074733356275924
2457 2.9987929235074637 3.0074733356275924
2458 2.9987929235074637 3.0159096162281562
2459 2.999427280610068 3.0159096162281562
2460 3.002559663013801 3.0159096162281562
2461 3.002559663013801 3.0394766550653824
2462 3.002559663013801 3.0446675413828674
2463 3.0035305380204003 3.046486827804822
2464 3.0135964628122807 3.134002389570459
2465 3.0148961315395897 3.134002389570459
2466 3.0522400372092724 3.134002389570459
2467 3.070582531317365 3.134002389570459
2468 3.0811118519444602 3.134002389570459
2469 3.0982030888141976 3.139937177348151
2470 3.0983196117713288 3.139937177348151
2471 3.1044188786123583 3.139937177348151
2472 3.1044188786123583 3.139937177348151
2473 3.10863701891264 3.139937177348151
2474 3.10863701891264 3.139937177348151
2475 3.113589904904002 3.139937177348151
2476 3.125373424322615 3.139937177348151
2477 3.1308501050462656 3.139937177348151
2478 3.1342811465209404 3.139937177348151
2479 3.1810745241101905 3.139937177348151
2480 3.178038927403759 3.139937177348151
2481 3.1729704417696984 3.139937177348151
2482 3.1729704417696984 3.139937177348151
2483 3.166086684827524 3.139937177348151
2484 3.1571926211049406 3.139937177348151
2485 3.156254885571873 3.139937177348151
2486 3.153325349120403 3.139937177348151
2487 3.1456027273655685 3.139937177348151
2488 3.1430406237427264 3.139937177348151
2489 3.1375326901637455 3.139937177348151
2490 3.1375326901637455 3.139937177348151
2491 3.136924417357585 3.139937177348151
2492 3.1344764173814306 3.139937177348151
2493 3.1317970842337086 3.139937177348151
2494 3.1314860744486257 3.139937177348151
2495 3.125502165009291 3.139937177348151
2496 3.125502165009291 3.139937177348151
2497 3.125502165009291 3.139937177348151
2498 3.1126849870139965 3.139937177348151
2499 3.1126849870139965 3.139937177348151
2500 3.1126849870139965 3.139937177348151
2501 3.1114067567048838 3.139937177348151
2502 3.10968006015157 3.139937177348151
2503 3.1067799202172477 3.139937177348151
2504 3.1042826138922166 3.139937177348151
2505 3.1042826138922166 3.139937177348151
2506 3.1042826138922166 3.139937177348151
2507 3.1042826138922166 3.139937177348151
2508 3.1038457417845375 3.139937177348151
2509 3.1014292027581263 3.139937177348151
2510 3.0918435682847774 3.139937177348151
2511 3.083306480753966 3.133802131052244
2512 3.058887391083869 3.11279063616482
2513 3.0425822086703724 3.0980917006719872
2514 3.0425822086703724 3.0980917006719872
2515 3.0322552995775407 3.087764791579156
2516 3.0020311083713542 3.0575406003729695
2517 2.9809206006543727 3.036430092655988
2518 2.976976203287164 3.036430092655988
2519 2.9763908600087543 3.036430092655988
2520 2.9747445699579913 3.036430092655988
2521 2.9747445699579913 3.036430092655988
2522 2.9728497243165912 3.036430092655988
2523 2.9708205892810957 3.036430092655988
2524 2.96816996204128 3.036430092655988
2525 2.967442159489415 3.036430092655988
2526 2.9780263798606117 3.036430092655988
2527 2.9780263798606117 3.036430092655988
2528 2.9854827710514726 3.036430092655988
2529 2.9854827710514726 3.036430092655988
2530 2.9854827710514726 3.036430092655988
2531 2.9854827710514726 3.036430092655988
2532 2.9990160231964547 3.036430092655988
2533 2.999755012797505 3.036430092655988
2534 2.999755012797505 3.036430092655988
2535 3.0006389265055815 3.036430092655988
2536 3.010867953440213 3.036430092655988
2537 3.0129806608656713 3.036430092655988
2538 3.028842967878445 3.036430092655988
2539 3.0335664552184354 3.036430092655988
2540 3.0335664552184354 3.036430092655988
2541 3.0335664552184354 3.036430092655988
2542 3.0335664552184354 3.036430092655988
2543 3.0338931814683807 3.036430092655988
2544 3.043920122660688 3.036430092655988
2545 3.043920122660688 3.036430092655988
2546 3.046182581540667 3.036430092655988
2547 3.048293412022567 3.036430092655988
2548 3.048293412022567 3.036430092655988
2549 3.053365107411347 3.036430092655988
2550 3.058335956873167 3.036430092655988
2551 3.059469174628164 3.036430092655988
2552 3.0720851258100295 3.036430092655988
2553 3.0720851258100295 3.036430092655988
2554 3.0720851258100295 3.036430092655988
2555 3.0639513664006865 3.036430092655988
2556 3.0639513664006865 3.036430092655988
2557 3.0639513664006865 3.036430092655988
2558 3.061844786402263 3.036430092655988
2559 3.0568815822119078 3.036430092655988
2560 3.0557056125430395 3.036430092655988
2561 3.0557056125430395 3.036430092655988
2562 3.0531204968763057 3.036430092655988
2563 3.043479525474655 3.036430092655988
2564 3.043479525474655 3.0288133746808255
2565 3.0419591037596923 3.0269379036146895
2566 3.0419591037596923 3.02107883071175
2567 3.0419591037596923 3.0056335872020807
2568 3.034439739950373 3.0005093799563967
2569 3.028303068200138 2.9894935127984343
2570 3.027611823520121 2.9894935127984343
2571 3.027611823520121 2.988276967186114
2572 3.027611823520121 2.983380967233805
2573 3.027611823520121 2.9780223009383606
2574 3.027611823520121 2.9774002813681952
2575 3.027611823520121 2.973442751855007
2576 3.027611823520121 2.973442751855007
2577 3.027611823520121 2.973442751855007
2578 3.030952058204173 2.973442751855007
2579 3.0273988012795434 2.973442751855007
2580 3.0305076892505873 2.973442751855007
2581 3.027703560376365 2.973442751855007
2582 3.01998093862153 2.973442751855007
2583 3.017418834998688 2.973442751855007
2584 3.011910901419707 2.973442751855007
2585 3.009825625196245 2.973442751855007
2586 3.0092173523900847 2.973442751855007
2587 3.0067693524139303 2.973442751855007
2588 3.004090019266208 2.973442751855007
2589 3.0028466074679185 2.973442751855007
2590 3.0000491285293283 2.973442751855007
2591 3.0000491285293283 2.973442751855007
2592 3.0000491285293283 2.973442751855007
2593 3.0000491285293283 2.973442751855007
2594 3.0000491285293283 2.973442751855007
2595 3.001174974815337 2.973442751855007
2596 2.9989181891792054 2.973442751855007
2597 2.9989181891792054 2.973442751855007
2598 2.9989181891792054 2.973442751855007
2599 2.9989181891792054 2.973442751855007
2600 2.998566489238435 2.973442751855007
2601 2.9977439268042376 2.973442751855007
2602 3.0141432474256913 2.973442751855007
2603 3.0249300802147547 2.973442751855007
2604 3.0249300802147547 2.973442751855007
2605 3.039126411165308 2.9852225899419533
2606 3.039126411165308 2.9852225899419533
2607 3.039126411165308 2.9852225899419533
2608 3.0556003802099823 3.0016965589866276
2609 3.0556003802099823 3.0016965589866276
2610 3.0593412915372573 3.0054374703139026
2611 3.059593053894889 3.0054374703139026
2612 3.0612233581424553 3.0325039746038662
2613 3.062221363459839 3.0339819538059665
2614 3.062221363459839 3.0339819538059665
2615 3.067030389672257 3.03574978122212
2616 3.0738966367213347 3.0562078350913833
2617 3.0951608141676274 3.0658040778848656
2618 3.098229986420131 3.0838630562610305
2619 3.1016829261402465 3.0933100309410113
2620 3.108879236343316 3.0933100309410113
2621 3.1128247223703904 3.0933100309410113
2622 3.1138804671826046 3.0933100309410113
2623 3.1138804671826046 3.0933100309410113
2624 3.0916386955432364 3.0933100309410113
2625 3.0916386955432364 3.0933100309410113
2626 3.0916386955432364 3.0978349487009704
2627 3.1037862628473474 3.1020566096647704
2628 3.104525252448397 3.1020566096647704
2629 3.104525252448397 3.109877415620861
2630 3.098482214455651 3.109877415620861
2631 3.1087112413902824 3.109877415620861
2632 3.109134372661955 3.109877415620861
2633 3.112339285843686 3.109877415620861
2634 3.1168663095193416 3.109877415620861
2635 3.1157925784486213 3.109877415620861
2636 3.1136212264648346 3.109877415620861
2637 3.1112307700049993 3.109877415620861
2638 3.1050501107399198 3.109877415620861
2639 3.093389820757218 3.109877415620861
2640 3.090372956560329 3.109877415620861
2641 3.0926354154403084 3.109877415620861
2642 3.0887429013556686 3.109877415620861
2643 3.092471040619559 3.109877415620861
2644 3.091879009906263 3.109877415620861
2645 3.091879009906263 3.109877415620861
2646 3.091879009906263 3.109877415620861
2647 3.091879009906263 3.109877415620861
2648 3.0927481980916753 3.109877415620861
2649 3.097581861018539 3.109877415620861
2650 3.097581861018539 3.109877415620861
2651 3.10169674606544 3.109877415620861
2652 3.10169674606544 3.109877415620861
2653 3.10169674606544 3.109877415620861
2654 3.102741024943912 3.109877415620861
2655 3.102741024943912 3.109877415620861
2656 3.102741024943912 3.109877415620861
2657 3.102741024943912 3.109877415620861
2658 3.102741024943912 3.116557884988966
2659 3.1141420885509623 3.1170680891148685
2660 3.116825894955392 3.123150272577341
2661 3.113201795952122 3.123150272577341
2662 3.113201795952122 3.123150272577341
2663 3.113201795952122 3.123150272577341
2664 3.113201795952122 3.123150272577341
2665 3.113201795952122 3.123150272577341
2666 3.113201795952122 3.123150272577341
2667 3.113201795952122 3.123150272577341
2668 3.113201795952122 3.123150272577341
2669 3.105153663434801 3.123150272577341
2670 3.105153663434801 3.123150272577341
2671 3.105153663434801 3.123150272577341
2672 3.105153663434801 3.123150272577341
2673 3.1027766408592394 3.123150272577341
2674 3.103031742922191 3.123150272577341
2675 3.0968693413727477 3.123150272577341
2676 3.0968693413727477 3.123150272577341
2677 3.0968693413727477 3.123150272577341
2678 3.0968693413727477 3.123150272577341
2679 3.0968693413727477 3.123150272577341
2680 3.0968693413727477 3.123150272577341
2681 3.0922087882036178 3.1203717860134086
2682 3.0922087882036178 3.1203717860134086
2683 3.0860503203356466 3.119103715336258
2684 3.0860503203356466 3.119103715336258
2685 3.0860503203356466 3.119103715336258
2686 3.0860503203356466 3.119103715336258
2687 3.0860503203356466 3.119103715336258
2688 3.0708941648815378 3.119103715336258
2689 3.070310461604466 3.119103715336258
2690 3.069373692358519 3.119103715336258
2691 3.069373692358519 3.119103715336258
2692 3.069373692358519 3.119103715336258
2693 3.071825264654284 3.119103715336258
2694 3.071825264654284 3.119103715336258
2695 3.071825264654284 3.119103715336258
2696 3.071825264654284 3.119103715336258
2697 3.071825264654284 3.119103715336258
2698 3.0732180259166473 3.119103715336258
2699 3.0732180259166473 3.119103715336258
2700 3.074603071010551 3.119103715336258
2701 3.0809262446756547 3.119103715336258
2702 3.0766040821935867 3.119103715336258
2703 3.0766040821935867 3.119103715336258
2704 3.0766040821935867 3.119103715336258
2705 3.0766040821935867 3.119103715336258
2706 3.0766040821935867 3.119103715336258
2707 3.0766040821935867 3.119103715336258
2708 3.0762553260337953 3.119103715336258
2709 3.072338744985418 3.119103715336258
2710 3.0592071000442815 3.109877415620861
2711 3.0579120980253616 3.108582413601941
2712 3.0579120980253616 3.108582413601941
2713 3.0579120980253616 3.09808844115583
2714 3.0579120980253616 3.0976955138271602
2715 3.0549506798386084 3.0976955138271602
2716 3.051712447948444 3.093352809859587
2717 3.0339166124748944 3.072228850058315
2718 3.0339166124748944 3.0598675315281563
2719 3.0329433752360417 3.0520096361354003
2720 3.0314763783615604 3.0520096361354003
2721 3.0314763783615604 3.0520096361354003
2722 3.0314763783615604 3.0520096361354003
2723 3.0307396391250334 3.0520096361354003
2724 3.029012090296156 3.0520096361354003
2725 3.0288882359463356 3.0520096361354003
2726 3.0333087833400727 3.0520096361354003
2727 3.0363332576824495 3.0520096361354003
2728 3.0310862714593942 3.0520096361354003
2729 3.035654125397631 3.0520096361354003
2730 3.035654125397631 3.0520096361354003
2731 3.0334827734138443 3.0520096361354003
2732 3.0325617307488137 3.0520096361354003
2733 3.028846458920634 3.0520096361354003
2734 3.029012715079687 3.0520096361354003
2735 3.029012715079687 3.0520096361354003
2736 3.029012715079687 3.0520096361354003
2737 3.030710292769768 3.0520096361354003
2738 3.0322671218797117 3.0520096361354003
2739 3.033557114421989 3.0520096361354003
2740 3.0341996231282486 3.0520096361354003
2741 3.044014673279786 3.0520096361354003
2742 3.044014673279786 3.0520096361354003
2743 3.044014673279786 3.0520096361354003
2744 3.044014673279786 3.0520096361354003
2745 3.044014673279786 3.0520096361354003
2746 3.049366784680867 3.0520096361354003
2747 3.05469457642908 3.0520096361354003
2748 3.054806709196154 3.0520096361354003
2749 3.054806709196154 3.035913371100758
2750 3.038655658011233 3.035913371100758
2751 3.038655658011233 3.035913371100758
2752 3.038655658011233 3.035913371100758
2753 3.038655658011233 3.035913371100758
2754 3.038655658011233 3.035913371100758
2755 3.0321367291889967 3.0343030637507367
2756 3.022090233174705 3.024256567736445
2757 3.022090233174705 3.024256567736445
2758 3.022090233174705 3.024256567736445
2759 3.022090233174705 3.024256567736445
2760 3.022090233174705 3.024256567736445
2761 2.977661137294719 2.979827471856459
2762 2.8452785242922047 2.8474448588539447
2763 2.838344685885382 2.8376640644723037
2764 2.8286776762958046 2.8376640644723037
2765 2.8186171472261963 2.8376640644723037
2766 2.8186171472261963 2.8376640644723037
2767 2.8186171472261963 2.8376640644723037
2768 2.8131224205465024 2.8270159246958224
2769 2.8101417593072755 2.8270159246958224
2770 2.8020150915130912 2.8270159246958224
2771 2.8020150915130912 2.8270159246958224
2772 2.8020150915130912 2.8270159246958224
2773 2.8020150915130912 2.8270159246958224
2774 2.8020150915130912 2.8270159246958224
2775 2.7907965294628734 2.8270159246958224
2776 2.7701212730907465 2.8270159246958224
2777 2.7804998789301885 2.8270159246958224
2778 2.7756094817393677 2.8270159246958224
2779 2.7756094817393677 2.8270159246958224
2780 2.7756094817393677 2.8270159246958224
2781 2.7746806881014026 2.8270159246958224
2782 2.7746806881014026 2.8270159246958224
2783 2.7693566182131617 2.8270159246958224
2784 2.7693566182131617 2.8270159246958224
2785 2.7693566182131617 2.8270159246958224
2786 2.7693566182131617 2.8270159246958224
2787 2.7693566182131617 2.8270159246958224
2788 2.77213271089672 2.8270159246958224
2789 2.774257369577086 2.8270159246958224
2790 2.778816766464531 2.8270159246958224
2791 2.7878387451797684 2.8270159246958224
2792 2.792499625344936 2.8270159246958224
2793 2.798499913369822 2.8270159246958224
2794 2.8122694363818237 2.8270159246958224
2795 2.8142405372628607 2.8270159246958224
2796 2.8142405372628607 2.8270159246958224
2797 2.8142405372628607 2.8270159246958224
2798 2.8142405372628607 2.8270159246958224
2799 2.8142405372628607 2.8270159246958224
2800 2.8163585036612737 2.8270159246958224
2801 2.8166827579220346 2.8270159246958224
2802 2.821496770595814 2.8270159246958224
2803 2.821496770595814 2.8270159246958224
2804 2.821496770595814 2.8270159246958224
2805 2.8282391046015047 2.8270159246958224
2806 2.8240268364654235 2.8270159246958224
2807 2.8240268364654235 2.8270159246958224
2808 2.8240268364654235 2.8270159246958224
2809 2.8209088822183532 2.8270159246958224
2810 2.8193305941480844 2.8270159246958224
2811 2.8163041156450697 2.8270159246958224
2812 2.8163041156450697 2.8270159246958224
2813 2.826777582418285 2.8270159246958224
2814 2.826777582418285 2.8270159246958224
2815 2.8374858574168194 2.8270159246958224
2816 2.843697357063452 2.8270159246958224
2817 2.849633478331216 2.8270159246958224
2818 2.849633478331216 2.8270159246958224
2819 2.849633478331216 2.8270159246958224
2820 2.849633478331216 2.8270159246958224
2821 2.849633478331216 2.8270159246958224
2822 2.849633478331216 2.8270159246958224
2823 2.849633478331216 2.8270159246958224
2824 2.849633478331216 2.8270159246958224
2825 2.849633478331216 2.8270159246958224
2826 2.8523431000110797 2.8270159246958224
2827 2.856431241422708 2.8270159246958224
2828 2.8712661013692857 2.8270159246958224
2829 2.8712661013692857 2.8270159246958224
2830 2.8712661013692857 2.8270159246958224
2831 2.88401592797902 2.8270159246958224
2832 2.888101188480169 2.8270159246958224
2833 2.899856569911275 2.8270159246958224
2834 2.901636911590263 2.8270159246958224
2835 2.9121279613650213 2.8270159246958224
2836 2.9131532533010747 2.8270159246958224
2837 2.9211172871480757 2.8314802400679726
2838 2.9211172871480757 2.8314802400679726
2839 2.9211172871480757 2.8314802400679726
2840 2.9211172871480757 2.8314802400679726
2841 2.9211172871480757 2.8314802400679726
2842 2.9211172871480757 2.8314802400679726
2843 2.9211172871480757 2.8314802400679726
2844 2.922749501868692 2.8314802400679726
2845 2.9274501506929234 2.8314802400679726
2846 2.927848980875888 2.8314802400679726
2847 2.933626548929075 2.8314802400679726
2848 2.9402491623040854 2.838102853442983
2849 2.950049348131022 2.838102853442983
2850 2.9554816606298897 2.838102853442983
2851 3.0366753315764585 2.919296524389552
2852 3.126996479213576 3.0096176720266694
2853 3.126996479213576 3.0096176720266694
2854 3.126996479213576 3.0096176720266694
2855 3.126996479213576 3.0096176720266694
2856 3.126996479213576 3.0096176720266694
2857 3.1293062452181495 3.0565620297551432
2858 3.134337560213567 3.0565620297551432
2859 3.1383376455501772 3.0565620297551432
2860 3.1383376455501772 3.0565620297551432
2861 3.1383376455501772 3.0565620297551432
2862 3.1383376455501772 3.0565620297551432
2863 3.1383376455501772 3.0565620297551432
2864 3.1383376455501772 3.0565620297551432
2865 3.1462638780126153 3.0565620297551432
2866 3.1745637412493757 3.0565620297551432
2867 3.1572488211360463 3.0565620297551432
2868 3.149972503799555 3.0565620297551432
2869 3.149972503799555 3.0608113471158744
2870 3.149972503799555 3.0608113471158744
2871 3.1463404786588276 3.0608113471158744
2872 3.1698126575230647 3.0678142627103338
2873 3.1698126575230647 3.0678142627103338
2874 3.1679766639591245 3.0942252766709966
2875 3.1679766639591245 3.098167478433071
2876 3.1503389682833047 3.098167478433071
2877 3.1502476774296335 3.098167478433071
2878 3.1502476774296335 3.098167478433071
2879 3.1502476774296335 3.098167478433071
2880 3.138409253333766 3.102403411229896
2881 3.138409253333766 3.1030519197514184
2882 3.138409253333766 3.1085305436916295
2883 3.13665562930876 3.1085305436916295
2884 3.136118247048301 3.1085305436916295
2885 3.125851217529421 3.1085305436916295
2886 3.125851217529421 3.1085305436916295
2887 3.1293526753266505 3.1085305436916295
2888 3.129064047239944 3.1085305436916295
2889 3.1402397731106495 3.1085305436916295
2890 3.141433268388089 3.1085305436916295
2891 3.141433268388089 3.1085305436916295
2892 3.141433268388089 3.1085305436916295
2893 3.141433268388089 3.1085305436916295
2894 3.141433268388089 3.1085305436916295
2895 3.1435512347865013 3.1085305436916295
2896 3.1438754890472627 3.1085305436916295
2897 3.146614801017368 3.1085305436916295
2898 3.150867902502299 3.1085305436916295
2899 3.1535566786889464 3.1085305436916295
2900 3.148259183179154 3.1085305436916295
2901 3.1479669563779087 3.1085305436916295
2902 3.1475295109469617 3.1085305436916295
2903 3.1466507754201007 3.1085305436916295
2904 3.1464317653316307 3.1085305436916295
2905 3.1464317653316307 3.1085305436916295
2906 3.1405653909385856 3.1139497870513573
2907 3.1405653909385856 3.1221260698746143
2908 3.1405653909385856 3.151795789767769
2909 3.139578807179907 3.151795789767769
2910 3.1376935035438733 3.151795789767769
2911 3.136595478221154 3.177295442987238
2912 3.132236040351616 3.177295442987238
2913 3.1314279588399705 3.185331082828899
2914 3.1271421395933614 3.1888917661868756
2915 3.1271421395933614 3.1888917661868756
2916 3.1271421395933614 3.1888917661868756
2917 3.1271421395933614 3.1888917661868756
2918 3.121205597372222 3.1888917661868756
2919 3.120678059721314 3.1888917661868756
2920 3.1247636314764744 3.1888917661868756
2921 3.1349456620314795 3.1888917661868756
2922 3.1409425931056916 3.1888917661868756
2923 3.155877513089626 3.1888917661868756
2924 3.155877513089626 3.1921561956281077
2925 3.155877513089626 3.201557493276571
2926 3.1686273396993605 3.2023551536425003
2927 3.1690767780226534 3.213910289748873
2928 3.173094597943484 3.213910289748873
2929 3.1748749396224722 3.233510661402747
2930 3.1748749396224722 3.2443752864004827
2931 3.1748749396224722 3.2443752864004827
2932 3.17736351282901 3.2443752864004827
2933 3.1851006466869425 3.2443752864004827
2934 3.1871600556878894 3.2443752864004827
2935 3.1949183828461205 3.2443752864004827
2936 3.1972846596634397 3.2443752864004827
2937 3.1984676271703982 3.24899481840963
2938 3.1984676271703982 3.2590574484004646
2939 3.1968577968745437 3.267057619073685
2940 3.199125593836219 3.267057619073685
2941 3.1931731674790305 3.267057619073685
2942 3.1926576233864883 3.267057619073685
2943 3.1926576233864883 3.267057619073685
2944 3.202457809213425 3.267057619073685
2945 3.1741977464992646 3.232761223340879
2946 3.1741977464992646 3.232761223340879
2947 3.1741977464992646 3.1981313831142213
2948 3.1741977464992646 3.183578748441238
2949 3.1741977464992646 3.183578748441238
2950 3.1741977464992646 3.183578748441238
2951 3.1741977464992646 3.176314698159783
2952 3.1713292679478124 3.176314698159783
2953 3.1700326362759874 3.176314698159783
2954 3.161488273325591 3.1726427110319038
2955 3.1560487281934115 3.1726427110319038
2956 3.1560487281934115 3.1529551284144888
2957 3.1538179931888632 3.152772546707147
2958 3.1372980661497634 3.136252619668047
2959 3.1361215933904103 3.136252619668047
2960 3.1238168252393956 3.136252619668047
2961 3.1235914985003923 3.136252619668047
2962 3.106276578387064 3.136252619668047
2963 3.099000261050572 3.136252619668047
2964 3.099000261050572 3.1309285377863976
2965 3.0974172616411955 3.1103944787486366
2966 3.093785236500468 3.1103944787486366
2967 3.093558273252923 3.1103944787486366
2968 3.093558273252923 3.109817222575224
2969 3.091722279688983 3.1057576603559722
2970 3.091722279688983 3.104202449148776
2971 3.0818784883802754 3.104202449148776
2972 3.0817871975266047 3.104202449148776
2973 3.0904218800770886 3.104202449148776
2974 3.0904218800770886 3.104202449148776
2975 3.0904218800770886 3.104202449148776
2976 3.090762247726669 3.104202449148776
2977 3.090762247726669 3.104202449148776
2978 3.090762247726669 3.104202449148776
2979 3.0881002067858443 3.104202449148776
2980 3.077833177266964 3.104202449148776
2981 3.077833177266964 3.103617995546285
2982 3.0702299556948693 3.103617995546285
2983 3.069941327608163 3.1018605244925626
2984 3.0650680203734515 3.100048459345867
2985 3.057501798737276 3.093259843313289
2986 3.057501798737276 3.0905136614392763
2987 3.057501798737276 3.0905136614392763
2988 3.057501798737276 3.0905136614392763
2989 3.057501798737276 3.0905136614392763
2990 3.057501798737276 3.0905136614392763
2991 3.0568205994057296 3.0905136614392763
2992 3.0540770876477357 3.0905136614392763
2993 3.051883584774261 3.0905136614392763
2994 3.0461362052180867 3.0905136614392763
2995 3.0461362052180867 3.0905136614392763
2996 3.0418974721631624 3.0905136614392763
2997 3.0402041904117008 3.0905136614392763
2998 3.0393254548848394 3.0905136614392763
2999 3.0393254548848394 3.0905136614392763
3000 3.039456860932543 3.0905136614392763
3001 3.0380837699955365 3.0905136614392763
3002 3.0380837699955365 3.0905136614392763
3003 3.0380837699955365 3.0905136614392763
3004 3.0380837699955365 3.0905136614392763
3005 3.0380837699955365 3.0905136614392763
3006 3.0380837699955365 3.0905136614392763
3007 3.0103927143372933 3.0629540118287366
3008 3.00424395043209 3.0568052479235335
3009 3.00424395043209 3.0568052479235335
3010 2.98972956720302 3.0448524874967564
3011 2.98751241298483 3.0439876847444114
3012 2.98751241298483 3.0439876847444114
3013 2.98751241298483 3.0439876847444114
3014 2.98751241298483 3.0439876847444114
3015 2.98751241298483 3.0439876847444114
3016 2.9851591630107954 3.0439876847444114
3017 2.98025827724007 3.0439876847444114
3018 2.979622952882902 3.0439876847444114
3019 2.978858426293197 3.0439876847444114
3020 2.978858426293197 3.0439876847444114
3021 2.9775789966839517 3.0439876847444114
3022 2.975518191609144 3.0439876847444114
3023 2.97770723469651 3.0439876847444114
3024 2.97770723469651 3.0439876847444114
3025 2.97770723469651 3.0439876847444114
