set 			title 'Ichimoku Cloud' font ',18'
set 			terminal wxt size 2400,900
set 			y2range [-1:10]
1013 0.14075
1014 0.14075
1015 0.14075
1016 0.14075
1017 0.14075
1018 0.14075
1019 0.14125
1020 0.142355
1021 0.142355
1022 0.142355
1023 0.142355
1024 0.142355
1025 0.142355
1026 0.143185
1027 0.143455
1028 0.143675
1029 0.143675
1030 0.14376
1031 0.144245
1032 0.14498
1033 0.14640999999999998
1034 0.14765
1035 0.14765
1036 0.14765
1037 0.14765
1038 0.14765
1039 0.14765
1040 0.14765
1041 0.14765
1042 0.14765
1043 0.14765
1044 0.144345
1045 0.143895
1046 0.143895
1047 0.143895
1048 0.14343
1049 0.14343
1050 0.14875
1051 0.14875
1052 0.15189999999999998
1053 0.15189999999999998
1054 0.15189999999999998
1055 0.15276
1056 0.15276
1057 0.15276
1058 0.15276
1059 0.15276
1060 0.15276
1061 0.15276
1062 0.15276
1063 0.15276
1064 0.15276
1065 0.15276
1066 0.15276
1067 0.15276
1068 0.15276
1069 0.15276
1070 0.15276
1071 0.15276
1072 0.15276
1073 0.15128999999999998
1074 0.15128999999999998
1075 0.15128999999999998
1076 0.15128999999999998
1077 0.15128999999999998
1078 0.15128999999999998
1079 0.15128999999999998
1080 0.15128999999999998
1081 0.15128999999999998
1082 0.15128999999999998
1083 0.15128999999999998
1084 0.15128999999999998
1085 0.15128999999999998
1086 0.15128999999999998
1087 0.15128999999999998
1088 0.153435
1089 0.15957
1090 0.161775
1091 0.161775
1092 0.161775
1093 0.161775
1094 0.161775
1095 0.161775
1096 0.161775
1097 0.161775
1098 0.161775
1099 0.161775
1100 0.161775
1101 0.161775
1102 0.161775
1103 0.161775
1104 0.161775
1105 0.165005
1106 0.16795
1107 0.18311
1108 0.18311
1109 0.18311
1110 0.18311
1111 0.18605
1112 0.195295
1113 0.203025
1114 0.235375
1115 0.23701
1116 0.24080000000000001
1117 0.24080000000000001
1118 0.24080000000000001
1119 0.24080000000000001
1120 0.24080000000000001
1121 0.24080000000000001
1122 0.24080000000000001
1123 0.24080000000000001
1124 0.24080000000000001
1125 0.24080000000000001
1126 0.24080000000000001
1127 0.24080000000000001
1128 0.24080000000000001
1129 0.24080000000000001
1130 0.24080000000000001
1131 0.24080000000000001
1132 0.24080000000000001
1133 0.24331
1134 0.245895
1135 0.25105
1136 0.25205
1137 0.25205
1138 0.25205
1139 0.25205
1140 0.25205
1141 0.25233
1142 0.25233
1143 0.25233
1144 0.25923
1145 0.25988
1146 0.274905
1147 0.27624499999999996
1148 0.282665
1149 0.282665
1150 0.282665
1151 0.282665
1152 0.282665
1153 0.282665
1154 0.282665
1155 0.282665
1156 0.282665
1157 0.282665
1158 0.282665
1159 0.282665
1160 0.282665
1161 0.282665
1162 0.28395
1163 0.284975
1164 0.284975
1165 0.293885
1166 0.294715
1167 0.294715
1168 0.300425
1169 0.30218
1170 0.30818999999999996
1171 0.3131
1172 0.3131
1173 0.3131
1174 0.3131
1175 0.3131
1176 0.3131
1177 0.3131
1178 0.3131
1179 0.3131
1180 0.3131
1181 0.3131
1182 0.3131
1183 0.3131
1184 0.3131
1185 0.3131
1186 0.3131
1187 0.3131
1188 0.3131
1189 0.3131
1190 0.33009999999999995
1191 0.3323
1192 0.3337
1193 0.347055
1194 0.354735
1195 0.366645
1196 0.366645
1197 0.366645
1198 0.366645
1199 0.366645
1200 0.366645
1201 0.366645
1202 0.36795
1203 0.39475
1204 0.40462000000000004
1205 0.42000000000000004
1206 0.423805
1207 0.423805
1208 0.47353
1209 0.487775
1210 0.49444
1211 0.49444
1212 0.49444
1213 0.49467500000000003
1214 0.5019
1215 0.5019
1216 0.5019
1217 0.5019
1218 0.5535
1219 0.58439
1220 0.61653
1221 0.6285499999999999
1222 0.6285499999999999
1223 0.64202
1224 0.64202
1225 0.64202
1226 0.64202
1227 0.64202
1228 0.64202
1229 0.64202
1230 0.64202
1231 0.64202
1232 0.64202
1233 0.64202
1234 0.64202
1235 0.64202
1236 0.64202
1237 0.642155
1238 0.642155
1239 0.652305
1240 0.65525
1241 0.65525
1242 0.6560699999999999
1243 0.6560699999999999
1244 0.6560699999999999
1245 0.6560699999999999
1246 0.6560699999999999
1247 0.6560699999999999
1248 0.71607
1249 0.7430699999999999
1250 0.76607
1251 0.771935
1252 0.775345
1253 0.79434
1254 0.804225
1255 0.805015
1256 0.805015
1257 0.805015
1258 0.805015
1259 0.805015
1260 0.805015
1261 0.81048
1262 0.81819
1263 0.846965
1264 0.85044
1265 0.859505
1266 0.86547
1267 0.869
1268 0.9390000000000001
1269 0.9808649999999999
1270 1.034
1271 1.059955
1272 1.0684
1273 1.07405
1274 1.0752
1275 1.0752
1276 1.080195
1277 1.0868
1278 1.0868
1279 1.0868
1280 1.0868
1281 1.0868
1282 1.0868
1283 1.0868
1284 1.0868
1285 1.0868
1286 1.0868
1287 1.0868
1288 1.0868
1289 1.0868
1290 1.0868
1291 1.0868
1292 1.0868
1293 1.14673
1294 1.149
1295 1.149
1296 1.149
1297 1.149
1298 1.149
1299 1.149
1300 1.149
1301 1.149
1302 1.149
1303 1.149
1304 1.149
1305 1.149
1306 1.149
1307 1.149
1308 1.149
1309 1.149
1310 1.149
1311 1.149
1312 1.149
1313 1.149
1314 1.149
1315 1.149
1316 1.149
1317 1.149
1318 1.184
1319 1.1929
1320 1.23323
1321 1.2365
1322 1.2365
1323 1.2365
1324 1.2365
1325 1.2365
1326 1.2365
1327 1.2365
1328 1.2365
1329 1.2365
1330 1.228995
1331 1.228995
1332 1.228995
1333 1.228995
1334 1.228995
1335 1.228995
1336 1.228995
1337 1.228995
1338 1.228995
1339 1.228995
1340 1.228995
1341 1.228995
1342 1.228995
1343 1.228995
1344 1.228995
1345 1.228995
1346 1.228995
1347 1.228995
1348 1.228995
1349 1.228995
1350 1.228995
1351 1.228995
1352 1.228995
1353 1.228995
1354 1.228995
1355 1.228995
1356 1.228995
1357 1.228995
1358 1.228995
1359 1.228995
1360 1.228995
1361 1.228995
1362 1.228995
1363 1.228995
1364 1.228995
1365 1.228995
1366 1.228995
1367 1.228995
1368 1.228995
1369 1.228995
1370 1.228995
1371 1.2364950000000001
1372 1.2364950000000001
1373 1.2364950000000001
1374 1.2364950000000001
1375 1.2364950000000001
1376 1.2364950000000001
1377 1.2364950000000001
1378 1.2364950000000001
1379 1.2364950000000001
1380 1.25057
1381 1.255495
1382 1.255495
1383 1.255495
1384 1.255495
1385 1.255495
1386 1.255495
1387 1.24583
1388 1.190795
1389 1.190795
1390 1.190795
1391 1.190795
1392 1.190795
1393 1.190795
1394 1.190795
1395 1.190795
1396 1.190795
1397 1.190795
1398 1.190795
1399 1.190795
e
1000 0.10319
1001 0.10319
1002 0.10319
1003 0.10319
1004 0.1061075
1005 0.1084925
1006 0.1122775
1007 0.1139675
1008 0.1165025
1009 0.1167825
1010 0.12416999999999999
1011 0.1256625
1012 0.1278425
1013 0.12794
1014 0.13981500000000002
1015 0.13981500000000002
1016 0.14035999999999998
1017 0.14049499999999998
1018 0.14159
1019 0.1418525
1020 0.142255
1021 0.1424975
1022 0.142865
1023 0.14357999999999999
1024 0.1442
1025 0.1442
1026 0.1442
1027 0.1442
1028 0.1442
1029 0.1442
1030 0.1442
1031 0.1442
1032 0.1442
1033 0.1442
1034 0.1425475
1035 0.1423225
1036 0.1423225
1037 0.1423225
1038 0.14209
1039 0.14209
1040 0.14475
1041 0.14475
1042 0.14669
1043 0.14669
1044 0.146815
1045 0.14870999999999998
1046 0.1491225
1047 0.149345
1048 0.149345
1049 0.14959499999999998
1050 0.1501475
1051 0.1501475
1052 0.1501475
1053 0.1501475
1054 0.1501475
1055 0.14967750000000002
1056 0.15019749999999998
1057 0.1495825
1058 0.14833249999999998
1059 0.147195
1060 0.146295
1061 0.1465375
1062 0.1465
1063 0.146675
1064 0.146855
1065 0.146855
1066 0.146855
1067 0.146855
1068 0.146855
1069 0.146855
1070 0.14613500000000001
1071 0.14613500000000001
1072 0.1459
1073 0.14544
1074 0.143655
1075 0.14343
1076 0.1439575
1077 0.14425749999999998
1078 0.14402500000000001
1079 0.14402500000000001
1080 0.1480575
1081 0.14930749999999998
1082 0.1517425
1083 0.15238
1084 0.15308499999999997
1085 0.1541325
1086 0.15513
1087 0.15514
1088 0.1559825
1089 0.1561275
1090 0.156175
1091 0.1577075
1092 0.1577075
1093 0.1577075
1094 0.1577075
1095 0.1577075
1096 0.15715
1097 0.15715
1098 0.15715
1099 0.15715
1100 0.15715
1101 0.15715
1102 0.15564
1103 0.15128999999999998
1104 0.15128999999999998
1105 0.14992499999999997
1106 0.14992499999999997
1107 0.14992499999999997
1108 0.14992499999999997
1109 0.14992499999999997
1110 0.149845
1111 0.14947
1112 0.14947
1113 0.14947
1114 0.149005
1115 0.14897
1116 0.14897
1117 0.149495
1118 0.153435
1119 0.15957
1120 0.161775
1121 0.161775
1122 0.161775
1123 0.16303
1124 0.1643225
1125 0.1669
1126 0.1674
1127 0.1674
1128 0.1674
1129 0.1674
1130 0.1674
1131 0.16754
1132 0.16754
1133 0.16754
1134 0.168075
1135 0.17163
1136 0.1766075
1137 0.192415
1138 0.1935175
1139 0.1935175
1140 0.1935175
1141 0.1964575
1142 0.2057025
1143 0.2134325
1144 0.2457825
1145 0.24741749999999998
1146 0.25120750000000003
1147 0.25120750000000003
1148 0.25120750000000003
1149 0.25120750000000003
1150 0.25120750000000003
1151 0.25120750000000003
1152 0.25185
1153 0.25236250000000005
1154 0.25236250000000005
1155 0.25681750000000003
1156 0.2572325
1157 0.2572325
1158 0.2600875
1159 0.260965
1160 0.26397000000000004
1161 0.266425
1162 0.266425
1163 0.26768000000000003
1164 0.2689725
1165 0.27155
1166 0.268525
1167 0.268525
1168 0.268525
1169 0.268525
1170 0.268525
1171 0.26866500000000004
1172 0.26866500000000004
1173 0.26866500000000004
1174 0.278555
1175 0.27888
1176 0.2918725
1177 0.29256499999999996
1178 0.2978825
1179 0.2978825
1180 0.3063825
1181 0.3074825
1182 0.3081825
1183 0.3081825
1184 0.31003000000000003
1185 0.31003000000000003
1186 0.31003000000000003
1187 0.31003000000000003
1188 0.31003000000000003
1189 0.31003000000000003
1190 0.31003000000000003
1191 0.31003000000000003
1192 0.31132499999999996
1193 0.3118375
1194 0.3118375
1195 0.3162925
1196 0.31670750000000003
1197 0.31670750000000003
1198 0.31952250000000004
1199 0.3185925
1200 0.3215975
1201 0.32405249999999997
1202 0.32405249999999997
1203 0.32405249999999997
1204 0.3214125
1205 0.3214125
1206 0.3214125
1207 0.3214125
1208 0.31886499999999995
1209 0.31886499999999995
1210 0.31886499999999995
1211 0.324875
1212 0.324875
1213 0.324875
1214 0.324875
1215 0.324875
1216 0.324875
1217 0.32679499999999995
1218 0.32694
1219 0.32694
1220 0.33543999999999996
1221 0.33653999999999995
1222 0.33724
1223 0.355565
1224 0.36139750000000004
1225 0.3733075
1226 0.3733075
1227 0.373375
1228 0.373375
1229 0.37845
1230 0.3799225
1231 0.3799225
1232 0.380985
1233 0.40778499999999995
1234 0.417655
1235 0.43303500000000006
1236 0.43684
1237 0.43684
1238 0.486565
1239 0.50081
1240 0.507475
1241 0.5104075
1242 0.5121125
1243 0.521845
1244 0.5340125
1245 0.5344075
1246 0.5344075
1247 0.5344075
1248 0.5860075
1249 0.6168975
1250 0.6490375
1251 0.65778
1252 0.661635
1253 0.6894925000000001
1254 0.69123
1255 0.6957625000000001
1256 0.698745
1257 0.70051
1258 0.71101
1259 0.71101
1260 0.71101
1261 0.7239875
1262 0.72821
1263 0.731035
1264 0.73161
1265 0.73161
1266 0.7341075
1267 0.7374775
1268 0.7374775
1269 0.7425525
1270 0.7440249999999999
1271 0.7440249999999999
1272 0.744435
1273 0.738885
1274 0.738885
1275 0.738885
1276 0.738885
1277 0.738885
1278 0.804435
1279 0.8314349999999999
1280 0.8544350000000001
1281 0.8573675000000001
1282 0.8590724999999999
1283 0.898535
1284 0.9074875
1285 0.9078825
1286 0.9078825
1287 0.9078825
1288 0.9050075
1289 0.9050075
1290 0.9050075
1291 0.90774
1292 0.9115949999999999
1293 0.9259824999999999
1294 0.9277199999999999
1295 0.9322524999999999
1296 0.9352349999999999
1297 0.9369999999999999
1298 0.9965
1299 1.0383649999999998
1300 1.0915
1301 1.1044775
1302 1.1087
1303 1.1115249999999999
1304 1.1120999999999999
1305 1.1120999999999999
1306 1.1145975
1307 1.1179000000000001
1308 1.1354
1309 1.13985
1310 1.160015
1311 1.1629
1312 1.1629
1313 1.1629
1314 1.1629
1315 1.1629
1316 1.1700825
1317 1.173835
1318 1.173835
1319 1.173835
1320 1.161835
1321 1.14171
1322 1.14171
1323 1.171675
1324 1.1699350000000002
1325 1.1699350000000002
1326 1.1699350000000002
1327 1.15793
1328 1.1508875
1329 1.1495250000000001
1330 1.1495250000000001
1331 1.1495250000000001
1332 1.147435
1333 1.140565
1334 1.1379350000000001
1335 1.1379350000000001
1336 1.1379350000000001
1337 1.1500775
1338 1.1445525
1339 1.1345
1340 1.1345
1341 1.12575
1342 1.12575
1343 1.12575
1344 1.12575
1345 1.12575
1346 1.12575
1347 1.12575
1348 1.14325
1349 1.1477
1350 1.16609
1351 1.1665
1352 1.1844999999999999
1353 1.188
1354 1.188
1355 1.222
1356 1.2245
1357 1.2327474999999999
1358 1.2327474999999999
1359 1.2327474999999999
1360 1.228995
1361 1.232745
1362 1.232745
1363 1.232745
1364 1.232745
1365 1.232745
1366 1.232745
1367 1.232745
1368 1.232745
1369 1.232745
1370 1.2397825
1371 1.2488700000000001
1372 1.249495
1373 1.249495
1374 1.249495
1375 1.249495
1376 1.242245
1377 1.2374125
1378 1.2097125000000002
1379 1.2097125000000002
1380 1.2097125000000002
1381 1.2014325000000001
1382 1.195885
1383 1.195885
1384 1.195885
1385 1.195885
1386 1.195885
1387 1.195885
1388 1.195885
1389 1.195885
1390 1.195885
1391 1.195885
1392 1.195885
1393 1.195885
1394 1.195885
1395 1.195885
1396 1.197845
1397 1.2029675000000002
1398 1.2090025
1399 1.20995
e
1000 0.101105
1001 0.101105
1002 0.101105
1003 0.101105
1004 0.103465
1005 0.10585
1006 0.10963500000000001
1007 0.11132500000000001
1008 0.11385999999999999
1009 0.11388999999999999
1010 0.120725
1011 0.12173500000000001
1012 0.12359
1013 0.12359
1014 0.135465
1015 0.135465
1016 0.135465
1017 0.135465
1018 0.135465
1019 0.135465
1020 0.135465
1021 0.135465
1022 0.135465
1023 0.135465
1024 0.135465
1025 0.135465
1026 0.135465
1027 0.135465
1028 0.135465
1029 0.135465
1030 0.135465
1031 0.135465
1032 0.135465
1033 0.135465
1034 0.135465
1035 0.135465
1036 0.135465
1037 0.135465
1038 0.135465
1039 0.135465
1040 0.135465
1041 0.135465
1042 0.135465
1043 0.135465
1044 0.135465
1045 0.135465
1046 0.135465
1047 0.135465
1048 0.135465
1049 0.135465
1050 0.135465
1051 0.135465
1052 0.135465
1053 0.135465
1054 0.135465
1055 0.135465
1056 0.135465
1057 0.135465
1058 0.135465
1059 0.135465
1060 0.135465
1061 0.135465
1062 0.135465
1063 0.135465
1064 0.135465
1065 0.135465
1066 0.135465
1067 0.135465
1068 0.135465
1069 0.135465
1070 0.135465
1071 0.13643
1072 0.13708
1073 0.137275
1074 0.137275
1075 0.137275
1076 0.137535
1077 0.137535
1078 0.139505
1079 0.14003
1080 0.14075
1081 0.14075
1082 0.14075
1083 0.14075
1084 0.14075
1085 0.14075
1086 0.14075
1087 0.14075
1088 0.14075
1089 0.14075
1090 0.14075
1091 0.14075
1092 0.14075
1093 0.14075
1094 0.14075
1095 0.14075
1096 0.14075
1097 0.14075
1098 0.14075
1099 0.14075
1100 0.14075
1101 0.14075
1102 0.14075
1103 0.14075
1104 0.14075
1105 0.14075
1106 0.14075
1107 0.14075
1108 0.14075
1109 0.14125
1110 0.142355
1111 0.142355
1112 0.142355
1113 0.142355
1114 0.142355
1115 0.142355
1116 0.143185
1117 0.143455
1118 0.143675
1119 0.148595
1120 0.150885
1121 0.15137
1122 0.152105
1123 0.153535
1124 0.154775
1125 0.154775
1126 0.154775
1127 0.154775
1128 0.154775
1129 0.154775
1130 0.154775
1131 0.154775
1132 0.154775
1133 0.154775
1134 0.154775
1135 0.158005
1136 0.16095
1137 0.17611
1138 0.17611
1139 0.17611
1140 0.18142999999999998
1141 0.18436999999999998
1142 0.195295
1143 0.203025
1144 0.235375
1145 0.23701
1146 0.24080000000000001
1147 0.24080000000000001
1148 0.24080000000000001
1149 0.24080000000000001
1150 0.24080000000000001
1151 0.24080000000000001
1152 0.24080000000000001
1153 0.24080000000000001
1154 0.24080000000000001
1155 0.24080000000000001
1156 0.24080000000000001
1157 0.24080000000000001
1158 0.24080000000000001
1159 0.24080000000000001
1160 0.24080000000000001
1161 0.24080000000000001
1162 0.24080000000000001
1163 0.24080000000000001
1164 0.24080000000000001
1165 0.24080000000000001
1166 0.24080000000000001
1167 0.24080000000000001
1168 0.24080000000000001
1169 0.24080000000000001
1170 0.24080000000000001
1171 0.24080000000000001
1172 0.24080000000000001
1173 0.24080000000000001
1174 0.24663000000000002
1175 0.24663000000000002
1176 0.25759
1177 0.257635
1178 0.26184999999999997
1179 0.26184999999999997
1180 0.26184999999999997
1181 0.26184999999999997
1182 0.26184999999999997
1183 0.26184999999999997
1184 0.26184999999999997
1185 0.26184999999999997
1186 0.26184999999999997
1187 0.26184999999999997
1188 0.26184999999999997
1189 0.26184999999999997
1190 0.26184999999999997
1191 0.26184999999999997
1192 0.26184999999999997
1193 0.26184999999999997
1194 0.26184999999999997
1195 0.26184999999999997
1196 0.26184999999999997
1197 0.26184999999999997
1198 0.26184999999999997
1199 0.26184999999999997
1200 0.26184999999999997
1201 0.26184999999999997
1202 0.26184999999999997
1203 0.26184999999999997
1204 0.26184999999999997
1205 0.26184999999999997
1206 0.26184999999999997
1207 0.26184999999999997
1208 0.26184999999999997
1209 0.26184999999999997
1210 0.26184999999999997
1211 0.26184999999999997
1212 0.26184999999999997
1213 0.26184999999999997
1214 0.26184999999999997
1215 0.26184999999999997
1216 0.26184999999999997
1217 0.26184999999999997
1218 0.26184999999999997
1219 0.26184999999999997
1220 0.26184999999999997
1221 0.26184999999999997
1222 0.26184999999999997
1223 0.277715
1224 0.284285
1225 0.30135
1226 0.30235
1227 0.30235
1228 0.30235
1229 0.30235
1230 0.30235
1231 0.30263
1232 0.30263
1233 0.32943
1234 0.34037
1235 0.35640000000000005
1236 0.36427
1237 0.365565
1238 0.417495
1239 0.43174
1240 0.438405
1241 0.438405
1242 0.438405
1243 0.43864000000000003
1244 0.445865
1245 0.445865
1246 0.445865
1247 0.445865
1248 0.497465
1249 0.528355
1250 0.560495
1251 0.560495
1252 0.5617800000000001
1253 0.576275
1254 0.576275
1255 0.585185
1256 0.586015
1257 0.586015
1258 0.591725
1259 0.59348
1260 0.59949
1261 0.6044
1262 0.6044
1263 0.6044
1264 0.6044
1265 0.6044
1266 0.6044
1267 0.6044
1268 0.6044
1269 0.6044
1270 0.6044
1271 0.6044
1272 0.6044
1273 0.6044
1274 0.6044
1275 0.6044
1276 0.6044
1277 0.6044
1278 0.6644000000000001
1279 0.6914
1280 0.7313999999999999
1281 0.7336
1282 0.735
1283 0.735
1284 0.738695
1285 0.738695
1286 0.738695
1287 0.738695
1288 0.738695
1289 0.738695
1290 0.738695
1291 0.738695
1292 0.74
1293 0.74
1294 0.74
1295 0.74
1296 0.74
1297 0.74
1298 0.789
1299 0.830865
1300 0.884
1301 0.884
1302 0.884
1303 0.884
1304 0.884
1305 0.884
1306 0.884
1307 0.884
1308 0.884
1309 0.884
1310 0.884
1311 0.89602
1312 0.89602
1313 0.89602
1314 0.89602
1315 0.89602
1316 0.89602
1317 0.89602
1318 0.89602
1319 0.89602
1320 0.89602
1321 0.89602
1322 0.89602
1323 0.89602
1324 0.89602
1325 0.89602
1326 0.89602
1327 0.896155
1328 0.896155
1329 0.906305
1330 0.90925
1331 0.90925
1332 0.9100699999999999
1333 0.9100699999999999
1334 0.9100699999999999
1335 0.9100699999999999
1336 0.9100699999999999
1337 0.9100699999999999
1338 0.9100699999999999
1339 0.9100699999999999
1340 0.9100699999999999
1341 0.9159349999999999
1342 0.919345
1343 0.93834
1344 0.948225
1345 0.9490149999999999
1346 0.9490149999999999
1347 0.9490149999999999
1348 0.9490149999999999
1349 0.9490149999999999
1350 0.9490149999999999
1351 0.95448
1352 0.96219
1353 0.990965
1354 0.99444
1355 1.003505
1356 1.0094699999999999
1357 1.013
1358 1.034
1359 1.034
1360 1.034
1361 1.059955
1362 1.0684
1363 1.07405
1364 1.0752
1365 1.0752
1366 1.080195
1367 1.0868
1368 1.0868
1369 1.0868
1370 1.0868
1371 1.0868
1372 1.0868
1373 1.0868
1374 1.0868
1375 1.0868
1376 1.0868
1377 1.0868
1378 1.0868
1379 1.0868
1380 1.0868
1381 1.0868
1382 1.0868
1383 1.14673
1384 1.149
1385 1.149
1386 1.149
1387 1.149
1388 1.149
1389 1.149
1390 1.149
1391 1.149
1392 1.149
1393 1.149
1394 1.149
1395 1.149
1396 1.149
1397 1.149
1398 1.149
1399 1.149
e
1033 0.840166095996564
1051 0.8600588730711041
1053 0.8916609194868585
1066 0.7950756988790981
1178 1.3360189761086498
1307 1.3360189761086498
1334 1.2604138899891941
1341 1.2604138899891941
1344 1.2604138899891941
e
1031 0.14796
1046 0.15877
1051 0.16196
1053 0.16716
1093 0.18132
1307 1.1243
1331 1.29474
1341 1.12853
1344 1.14078
1389 1.20201
e
1051 0.16196
1053 0.16716
1178 0.31144
e
1033 0.14264
1066 0.15177
1307 1.1243
1334 1.20046
1341 1.12853
1344 1.14078
e
